Name,Age,Gender,Country,State,City,Parent Occupation,Earning Class,Level of Student,Level of Course,Course Name,Assessment Score,Study Time Per Day,Material Name,Material Level,IQ of Student
Aditya Mukherjee,15,Female,India,West Bengal,Durgapur,Farmer,High,Intermediate,Intermediate,Chemistry,47,4.0,Video Lesson,Medium,97
Rohan Sharma,14,Male,India,Maharashtra,Pune,Farmer,Low,Advanced,Beginner,Chemistry,8,3.0,Video Lesson,Advanced,97
Riya Das,9,Male,India,Tamil Nadu,Coimbatore,Businessperson,Low,Advanced,Advanced,History,6,1.1,E-Book,Medium,84
Ananya Chatterjee,11,Female,India,Maharashtra,Nagpur,Doctor,Low,Intermediate,Advanced,Physics,25,4.7,Textbook,Advanced,134
Aditya Das,10,Male,India,Uttar Pradesh,Kanpur,Teacher,High,Intermediate,Beginner,Science,58,1.6,Live Class,Advanced,108
Priya Verma,18,Male,India,Karnataka,Hubli,Engineer,Low,Advanced,Advanced,Science,76,1.7,Textbook,Medium,136
Priya Iyer,6,Male,India,West Bengal,Durgapur,Engineer,Low,Intermediate,Beginner,Mathematics,56,1.2,Online Quiz,Advanced,123
Rohan Mukherjee,15,Male,India,Tamil Nadu,Chennai,Farmer,High,Advanced,Beginner,Mathematics,72,3.0,Textbook,Basic,89
Vivaan Singh,18,Female,India,Karnataka,Hubli,Doctor,Middle,Intermediate,Advanced,History,63,2.4,Live Class,Medium,80
Rohan Mukherjee,18,Female,India,Maharashtra,Mumbai,Businessperson,Middle,Advanced,Intermediate,History,57,4.9,Textbook,Medium,106
Riya Mukherjee,16,Male,India,Karnataka,Bangalore,Doctor,Low,Advanced,Intermediate,Mathematics,5,2.7,Video Lesson,Medium,114
Kabir Chatterjee,8,Male,India,Uttar Pradesh,Lucknow,Farmer,Low,Intermediate,Beginner,Physics,33,2.1,Online Quiz,Advanced,140
Kabir Mukherjee,12,Male,India,West Bengal,Siliguri,Businessperson,Middle,Intermediate,Advanced,Chemistry,8,4.0,Textbook,Basic,108
Ananya Singh,8,Male,India,Maharashtra,Pune,Engineer,High,Intermediate,Intermediate,Physics,50,4.9,Video Lesson,Medium,81
Sanya Reddy,15,Male,India,West Bengal,Kolkata,Doctor,Middle,Advanced,Beginner,Mathematics,89,1.2,E-Book,Advanced,138
Vivaan Das,18,Female,India,Tamil Nadu,Coimbatore,Businessperson,High,Beginner,Advanced,Chemistry,55,4.4,Live Class,Basic,114
Aarav Mukherjee,8,Female,India,Uttar Pradesh,Varanasi,Businessperson,Low,Intermediate,Intermediate,Chemistry,67,1.6,E-Book,Advanced,105
Ishaan Das,8,Male,India,Tamil Nadu,Chennai,Farmer,Middle,Intermediate,Intermediate,Computer Science,0,1.7,Live Class,Basic,123
Kabir Mukherjee,16,Female,India,Karnataka,Mysore,Doctor,Middle,Beginner,Intermediate,Science,38,3.0,Online Quiz,Advanced,96
Rohan Chatterjee,14,Female,India,Karnataka,Bangalore,Teacher,Middle,Advanced,Beginner,Chemistry,87,1.8,E-Book,Advanced,120
Aditya Mukherjee,10,Female,India,Uttar Pradesh,Lucknow,Engineer,High,Intermediate,Beginner,Science,23,0.6,Textbook,Advanced,128
Ishaan Das,8,Female,India,West Bengal,Siliguri,Teacher,Low,Intermediate,Beginner,Mathematics,69,4.9,Live Class,Medium,125
Vivaan Iyer,7,Female,India,Uttar Pradesh,Lucknow,Engineer,High,Intermediate,Advanced,Chemistry,7,2.6,E-Book,Basic,138
Aarav Das,10,Male,India,Uttar Pradesh,Lucknow,Businessperson,Middle,Advanced,Advanced,History,36,3.1,Live Class,Advanced,102
Aditya Reddy,11,Female,India,Maharashtra,Nagpur,Farmer,High,Beginner,Beginner,Mathematics,8,1.0,Textbook,Advanced,102
Kabir Sharma,6,Female,India,Maharashtra,Mumbai,Farmer,High,Intermediate,Beginner,Chemistry,4,1.6,Textbook,Advanced,127
Aditya Sharma,14,Female,India,Uttar Pradesh,Lucknow,Doctor,Low,Advanced,Intermediate,Physics,39,4.9,Video Lesson,Basic,131
Priya Singh,17,Female,India,West Bengal,Kolkata,Engineer,High,Advanced,Intermediate,History,43,2.0,Online Quiz,Advanced,83
Sanya Iyer,13,Male,India,Tamil Nadu,Chennai,Doctor,Low,Advanced,Intermediate,Computer Science,99,3.3,E-Book,Medium,100
Ishaan Chatterjee,12,Male,India,West Bengal,Durgapur,Doctor,Low,Intermediate,Beginner,Physics,100,1.6,Textbook,Advanced,129
Vivaan Mukherjee,18,Female,India,Maharashtra,Nagpur,Engineer,Low,Intermediate,Advanced,Mathematics,6,3.7,E-Book,Basic,117
Aditya Singh,9,Female,India,West Bengal,Durgapur,Teacher,Middle,Intermediate,Beginner,Science,93,4.3,Textbook,Advanced,96
Priya Mukherjee,16,Male,India,Maharashtra,Pune,Doctor,Low,Intermediate,Beginner,Science,20,2.9,Live Class,Medium,117
Ananya Singh,11,Male,India,Karnataka,Mysore,Doctor,Low,Advanced,Advanced,Chemistry,12,1.1,E-Book,Basic,115
Ananya Mukherjee,6,Male,India,Karnataka,Mysore,Engineer,Low,Beginner,Advanced,History,14,1.4,Live Class,Medium,102
Priya Chatterjee,6,Female,India,Karnataka,Mysore,Businessperson,High,Intermediate,Intermediate,Physics,68,5.0,Textbook,Advanced,107
Ananya Patel,7,Male,India,West Bengal,Siliguri,Teacher,High,Beginner,Advanced,Mathematics,26,2.7,Textbook,Medium,86
Ananya Reddy,9,Female,India,Maharashtra,Pune,Engineer,Low,Advanced,Intermediate,Chemistry,88,4.8,E-Book,Advanced,105
Aarav Nair,17,Male,India,Maharashtra,Mumbai,Doctor,High,Beginner,Beginner,Chemistry,9,4.5,Video Lesson,Advanced,123
Ishaan Singh,16,Male,India,Karnataka,Hubli,Doctor,Low,Intermediate,Intermediate,Physics,97,3.7,Live Class,Basic,118
Vivaan Mukherjee,15,Male,India,West Bengal,Durgapur,Businessperson,High,Advanced,Intermediate,Mathematics,29,4.1,E-Book,Medium,94
Ananya Patel,10,Female,India,Karnataka,Hubli,Engineer,Middle,Advanced,Beginner,Computer Science,33,1.4,E-Book,Basic,128
Rohan Sharma,6,Male,India,Tamil Nadu,Coimbatore,Engineer,Middle,Beginner,Advanced,Computer Science,10,3.9,Video Lesson,Advanced,81
Vivaan Chatterjee,11,Female,India,Tamil Nadu,Coimbatore,Businessperson,Low,Advanced,Intermediate,Science,15,2.9,Online Quiz,Basic,132
Rohan Das,18,Female,India,Tamil Nadu,Chennai,Doctor,Middle,Intermediate,Intermediate,Physics,87,3.1,Live Class,Medium,107
Aarav Das,7,Male,India,West Bengal,Durgapur,Teacher,Middle,Intermediate,Advanced,Physics,28,1.7,Textbook,Basic,131
Sanya Verma,7,Female,India,West Bengal,Durgapur,Businessperson,Low,Intermediate,Intermediate,Chemistry,80,4.5,E-Book,Basic,136
Aarav Iyer,7,Male,India,West Bengal,Siliguri,Doctor,Low,Beginner,Intermediate,Science,25,0.7,Live Class,Medium,140
Rohan Iyer,9,Male,India,Tamil Nadu,Coimbatore,Farmer,High,Intermediate,Beginner,Mathematics,92,2.6,Online Quiz,Basic,89
Vivaan Nair,14,Male,India,Uttar Pradesh,Kanpur,Teacher,High,Intermediate,Advanced,Mathematics,5,2.2,E-Book,Basic,80
Kabir Verma,9,Male,India,Uttar Pradesh,Lucknow,Engineer,Low,Beginner,Intermediate,Chemistry,56,2.8,Video Lesson,Basic,122
Rohan Patel,16,Male,India,Karnataka,Bangalore,Doctor,Middle,Advanced,Advanced,History,15,1.1,Textbook,Basic,100
Aditya Das,10,Male,India,Karnataka,Mysore,Engineer,Middle,Beginner,Advanced,Science,48,4.8,Online Quiz,Basic,125
Riya Mukherjee,9,Male,India,Karnataka,Mysore,Engineer,High,Intermediate,Beginner,History,29,1.0,Live Class,Basic,125
Priya Reddy,16,Female,India,West Bengal,Siliguri,Farmer,Low,Intermediate,Intermediate,Physics,91,2.2,E-Book,Basic,130
Riya Mukherjee,12,Female,India,Uttar Pradesh,Kanpur,Doctor,Middle,Intermediate,Beginner,Computer Science,64,3.9,E-Book,Advanced,124
Aditya Sharma,11,Female,India,West Bengal,Siliguri,Businessperson,High,Intermediate,Intermediate,Chemistry,59,2.0,Online Quiz,Basic,127
Aarav Patel,11,Female,India,Maharashtra,Nagpur,Farmer,High,Intermediate,Advanced,Computer Science,72,3.8,Live Class,Basic,83
Aarav Singh,18,Male,India,Karnataka,Bangalore,Farmer,High,Intermediate,Beginner,Physics,31,2.7,Textbook,Medium,124
Aarav Das,14,Male,India,Uttar Pradesh,Lucknow,Farmer,Middle,Beginner,Intermediate,History,30,3.3,Video Lesson,Advanced,108
Aarav Singh,6,Male,India,Uttar Pradesh,Varanasi,Businessperson,Middle,Advanced,Intermediate,History,52,2.1,Textbook,Medium,86
Kabir Reddy,6,Male,India,Karnataka,Mysore,Doctor,High,Beginner,Beginner,Science,4,0.9,Online Quiz,Basic,95
Rohan Iyer,11,Female,India,Karnataka,Hubli,Doctor,Middle,Advanced,Beginner,Mathematics,29,2.5,Online Quiz,Medium,137
Ananya Iyer,13,Female,India,Maharashtra,Mumbai,Engineer,High,Intermediate,Advanced,Computer Science,34,3.1,Live Class,Medium,106
Sanya Patel,6,Male,India,West Bengal,Siliguri,Farmer,High,Intermediate,Beginner,History,5,2.3,E-Book,Basic,105
Aditya Iyer,16,Female,India,Karnataka,Mysore,Farmer,Middle,Beginner,Intermediate,Science,52,0.8,Live Class,Advanced,128
Rohan Mukherjee,6,Female,India,Tamil Nadu,Madurai,Farmer,Low,Beginner,Beginner,Chemistry,100,1.8,Online Quiz,Advanced,108
Sanya Nair,10,Male,India,Uttar Pradesh,Lucknow,Engineer,Low,Advanced,Intermediate,Physics,80,4.9,Online Quiz,Advanced,129
Kabir Das,13,Male,India,Karnataka,Bangalore,Businessperson,Low,Beginner,Beginner,Computer Science,7,1.3,Textbook,Advanced,129
Aarav Sharma,14,Male,India,West Bengal,Kolkata,Engineer,High,Beginner,Intermediate,Chemistry,6,3.9,Video Lesson,Medium,125
Rohan Patel,8,Female,India,Maharashtra,Pune,Farmer,Middle,Intermediate,Intermediate,History,26,4.7,Online Quiz,Advanced,101
Rohan Iyer,7,Male,India,West Bengal,Durgapur,Doctor,High,Beginner,Beginner,Computer Science,61,4.6,Video Lesson,Basic,95
Priya Verma,9,Male,India,West Bengal,Durgapur,Engineer,Low,Beginner,Intermediate,Computer Science,51,3.6,E-Book,Medium,90
Sanya Iyer,11,Male,India,Uttar Pradesh,Varanasi,Doctor,Low,Advanced,Intermediate,Physics,23,2.2,Online Quiz,Medium,125
Vivaan Singh,15,Female,India,Karnataka,Bangalore,Teacher,Low,Advanced,Intermediate,History,77,4.4,Online Quiz,Basic,121
Priya Nair,18,Male,India,Karnataka,Hubli,Doctor,Low,Advanced,Beginner,Mathematics,52,2.9,Online Quiz,Basic,130
Aditya Iyer,16,Female,India,Karnataka,Mysore,Teacher,Low,Beginner,Intermediate,Physics,89,1.9,Textbook,Advanced,109
Priya Mukherjee,16,Female,India,West Bengal,Durgapur,Farmer,Low,Beginner,Beginner,Physics,20,1.6,Live Class,Medium,118
Ishaan Das,7,Female,India,Uttar Pradesh,Varanasi,Doctor,Low,Intermediate,Intermediate,Computer Science,28,2.1,Online Quiz,Advanced,131
Ananya Nair,17,Male,India,Tamil Nadu,Coimbatore,Businessperson,High,Advanced,Intermediate,History,0,1.7,Online Quiz,Basic,116
Ananya Patel,8,Female,India,Uttar Pradesh,Varanasi,Engineer,Low,Intermediate,Beginner,Mathematics,55,4.0,E-Book,Basic,125
Vivaan Mukherjee,13,Female,India,Tamil Nadu,Madurai,Doctor,Middle,Beginner,Intermediate,Computer Science,10,0.9,Live Class,Basic,88
Rohan Chatterjee,17,Female,India,Uttar Pradesh,Kanpur,Farmer,High,Intermediate,Intermediate,Science,37,3.4,Online Quiz,Medium,92
Kabir Mukherjee,13,Male,India,Uttar Pradesh,Varanasi,Teacher,High,Advanced,Intermediate,Physics,16,2.3,Textbook,Medium,99
Priya Das,12,Male,India,Uttar Pradesh,Varanasi,Businessperson,Low,Beginner,Intermediate,Mathematics,17,2.1,Video Lesson,Basic,96
Vivaan Chatterjee,9,Male,India,Tamil Nadu,Chennai,Businessperson,Middle,Beginner,Beginner,Chemistry,74,4.4,Live Class,Basic,98
Aarav Reddy,15,Female,India,West Bengal,Kolkata,Teacher,Middle,Advanced,Advanced,Science,67,3.6,E-Book,Basic,88
Riya Iyer,17,Female,India,Maharashtra,Mumbai,Businessperson,Low,Beginner,Intermediate,Chemistry,25,2.6,Video Lesson,Advanced,119
Ananya Iyer,11,Female,India,Tamil Nadu,Madurai,Engineer,High,Intermediate,Beginner,History,52,3.3,E-Book,Medium,134
Vivaan Patel,17,Female,India,Karnataka,Mysore,Teacher,High,Advanced,Beginner,Chemistry,95,4.1,Video Lesson,Medium,124
Aditya Verma,15,Male,India,Karnataka,Mysore,Doctor,High,Advanced,Advanced,Mathematics,14,4.8,Textbook,Medium,95
Aditya Das,13,Male,India,West Bengal,Durgapur,Doctor,High,Advanced,Beginner,History,48,1.6,Video Lesson,Advanced,131
Vivaan Iyer,7,Female,India,Uttar Pradesh,Varanasi,Farmer,Middle,Intermediate,Intermediate,Science,46,3.2,E-Book,Advanced,133
Vivaan Verma,17,Male,India,Tamil Nadu,Coimbatore,Doctor,Low,Intermediate,Beginner,History,5,1.7,Video Lesson,Advanced,86
Rohan Patel,14,Female,India,Tamil Nadu,Madurai,Doctor,High,Intermediate,Intermediate,Computer Science,49,1.0,Textbook,Medium,94
Kabir Nair,12,Male,India,Maharashtra,Pune,Engineer,Middle,Intermediate,Intermediate,Computer Science,7,1.0,Live Class,Medium,88
Kabir Chatterjee,7,Female,India,Maharashtra,Nagpur,Doctor,High,Intermediate,Advanced,Mathematics,31,4.6,Online Quiz,Basic,88
Priya Iyer,10,Female,India,Tamil Nadu,Coimbatore,Businessperson,Middle,Intermediate,Beginner,Chemistry,20,2.6,Live Class,Medium,100
Sanya Nair,6,Female,India,Tamil Nadu,Chennai,Businessperson,Low,Beginner,Intermediate,Computer Science,98,4.3,Textbook,Basic,120
Riya Singh,7,Male,India,Tamil Nadu,Chennai,Doctor,Low,Beginner,Beginner,Physics,7,2.7,Video Lesson,Medium,86
Aarav Chatterjee,10,Female,India,Tamil Nadu,Chennai,Engineer,High,Advanced,Intermediate,History,97,1.2,Online Quiz,Basic,81
Priya Verma,10,Female,India,Maharashtra,Nagpur,Farmer,Middle,Beginner,Intermediate,Chemistry,33,4.8,Textbook,Basic,139
Rohan Reddy,15,Male,India,West Bengal,Durgapur,Teacher,High,Intermediate,Advanced,History,23,1.2,Video Lesson,Medium,122
Sanya Patel,8,Female,India,Karnataka,Mysore,Doctor,Middle,Advanced,Intermediate,Mathematics,89,1.2,Video Lesson,Medium,126
Rohan Nair,10,Male,India,Maharashtra,Mumbai,Teacher,Middle,Advanced,Advanced,Computer Science,86,2.0,Live Class,Advanced,130
Riya Patel,17,Male,India,Maharashtra,Pune,Doctor,Middle,Intermediate,Advanced,History,74,4.4,E-Book,Advanced,117
Aditya Das,8,Female,India,Maharashtra,Nagpur,Teacher,High,Beginner,Advanced,History,66,2.3,E-Book,Advanced,106
Ishaan Verma,7,Male,India,Maharashtra,Nagpur,Doctor,High,Intermediate,Advanced,Chemistry,14,3.5,Textbook,Advanced,103
Vivaan Nair,8,Male,India,Uttar Pradesh,Varanasi,Doctor,Low,Advanced,Beginner,Chemistry,80,1.7,Textbook,Basic,115
Priya Nair,7,Female,India,Uttar Pradesh,Varanasi,Engineer,Low,Advanced,Intermediate,Physics,98,3.5,Online Quiz,Basic,90
Ananya Singh,13,Male,India,Maharashtra,Mumbai,Farmer,Low,Intermediate,Advanced,Mathematics,48,1.9,Video Lesson,Advanced,100
Vivaan Das,15,Female,India,Maharashtra,Mumbai,Doctor,Low,Intermediate,Advanced,Computer Science,97,2.2,Live Class,Basic,131
Priya Chatterjee,17,Male,India,Tamil Nadu,Madurai,Businessperson,Low,Intermediate,Advanced,Computer Science,18,1.4,E-Book,Medium,101
Priya Das,13,Male,India,Maharashtra,Pune,Teacher,Low,Beginner,Beginner,Computer Science,46,0.5,Textbook,Medium,127
Vivaan Reddy,9,Male,India,Tamil Nadu,Coimbatore,Engineer,Middle,Advanced,Intermediate,Computer Science,83,4.8,Textbook,Advanced,116
Vivaan Iyer,9,Female,India,West Bengal,Kolkata,Teacher,Low,Intermediate,Intermediate,Science,23,1.6,Textbook,Medium,123
Ishaan Mukherjee,7,Male,India,Uttar Pradesh,Lucknow,Businessperson,Middle,Beginner,Beginner,Computer Science,66,1.1,E-Book,Basic,115
Aditya Verma,6,Male,India,Maharashtra,Mumbai,Teacher,Low,Advanced,Intermediate,History,80,0.8,Live Class,Medium,93
Sanya Iyer,18,Female,India,Tamil Nadu,Madurai,Engineer,High,Intermediate,Beginner,Mathematics,67,2.8,Textbook,Basic,97
Priya Patel,12,Female,India,Maharashtra,Mumbai,Engineer,Middle,Advanced,Advanced,Mathematics,99,1.3,Online Quiz,Advanced,95
Kabir Iyer,6,Male,India,Tamil Nadu,Madurai,Doctor,Low,Intermediate,Beginner,Science,60,1.8,E-Book,Basic,135
Vivaan Iyer,10,Male,India,Tamil Nadu,Chennai,Engineer,Middle,Intermediate,Advanced,Science,36,4.3,Video Lesson,Basic,91
Ishaan Verma,15,Male,India,Maharashtra,Mumbai,Engineer,High,Beginner,Beginner,History,75,0.6,Live Class,Advanced,127
Vivaan Patel,12,Male,India,West Bengal,Kolkata,Farmer,Middle,Advanced,Intermediate,Science,89,3.6,Online Quiz,Advanced,109
Riya Singh,6,Male,India,Maharashtra,Pune,Farmer,Low,Intermediate,Beginner,Computer Science,31,1.1,Textbook,Advanced,133
Aditya Verma,6,Male,India,West Bengal,Siliguri,Businessperson,High,Beginner,Intermediate,Physics,59,4.3,E-Book,Advanced,138
Sanya Reddy,12,Female,India,Karnataka,Mysore,Engineer,High,Intermediate,Beginner,Chemistry,37,2.2,Textbook,Advanced,89
Priya Singh,15,Female,India,West Bengal,Durgapur,Farmer,Low,Advanced,Intermediate,Science,86,2.3,Live Class,Basic,108
Sanya Reddy,8,Male,India,West Bengal,Durgapur,Teacher,Low,Advanced,Advanced,History,32,1.4,Online Quiz,Advanced,93
Vivaan Verma,18,Female,India,Tamil Nadu,Coimbatore,Teacher,Middle,Intermediate,Beginner,Science,1,2.1,Live Class,Advanced,89
Ananya Singh,12,Male,India,Karnataka,Mysore,Engineer,High,Intermediate,Advanced,Computer Science,37,3.4,Textbook,Advanced,115
Aarav Mukherjee,14,Male,India,West Bengal,Kolkata,Farmer,High,Advanced,Beginner,Computer Science,87,4.5,Live Class,Basic,98
Vivaan Patel,13,Male,India,Maharashtra,Pune,Doctor,Low,Intermediate,Intermediate,Computer Science,91,0.8,E-Book,Basic,119
Priya Sharma,12,Female,India,Uttar Pradesh,Lucknow,Teacher,Low,Advanced,Beginner,History,77,0.8,E-Book,Medium,85
Riya Reddy,6,Female,India,Maharashtra,Nagpur,Engineer,Low,Beginner,Advanced,History,64,1.9,Live Class,Basic,120
Riya Patel,16,Male,India,Tamil Nadu,Coimbatore,Doctor,High,Advanced,Advanced,Physics,27,3.5,Live Class,Basic,97
Aditya Mukherjee,9,Male,India,Maharashtra,Mumbai,Engineer,Middle,Advanced,Beginner,Computer Science,74,1.9,Textbook,Advanced,103
Aditya Iyer,9,Male,India,Karnataka,Mysore,Engineer,Low,Intermediate,Intermediate,Mathematics,22,4.6,Video Lesson,Basic,89
Aditya Chatterjee,7,Male,India,Maharashtra,Nagpur,Engineer,High,Beginner,Advanced,Chemistry,47,3.9,Video Lesson,Basic,99
Riya Sharma,12,Female,India,West Bengal,Siliguri,Doctor,Low,Advanced,Beginner,History,100,1.9,Video Lesson,Advanced,116
Rohan Sharma,18,Female,India,Maharashtra,Mumbai,Farmer,Middle,Advanced,Beginner,Chemistry,40,2.0,Live Class,Advanced,80
Ishaan Singh,12,Male,India,Karnataka,Hubli,Farmer,High,Intermediate,Beginner,History,12,1.6,Textbook,Advanced,98
Kabir Reddy,18,Male,India,Tamil Nadu,Chennai,Teacher,High,Intermediate,Advanced,Computer Science,25,2.2,Live Class,Advanced,122
Kabir Chatterjee,13,Female,India,Maharashtra,Nagpur,Farmer,Middle,Advanced,Advanced,Science,85,1.2,Video Lesson,Advanced,98
Kabir Patel,7,Male,India,West Bengal,Siliguri,Farmer,Low,Intermediate,Advanced,Physics,21,1.7,Live Class,Advanced,129
Priya Patel,6,Female,India,Uttar Pradesh,Varanasi,Engineer,Low,Beginner,Beginner,Mathematics,89,4.3,Textbook,Basic,111
Aditya Das,14,Female,India,West Bengal,Kolkata,Doctor,Low,Beginner,Intermediate,Physics,6,0.9,Online Quiz,Advanced,116
Sanya Iyer,9,Female,India,Tamil Nadu,Coimbatore,Doctor,Low,Advanced,Intermediate,Chemistry,38,4.7,E-Book,Advanced,84
