Name,Age,Gender,Country,State,City,Parent Occupation,Earning Class,Level of Student,Level of Course,Course Name,Assessment Score,Study Time Per Day,Material Name,Material Level,IQ of Student
Rohan Iyer,8,Male,India,Uttar Pradesh,Kanpur,Teacher,High,Beginner,Advanced,Science,72,2.1,Online Quiz,Medium,115
Priya Patel,10,Female,India,Tamil Nadu,Coimbatore,Doctor,Middle,Beginner,Intermediate,Physics,23,0.8,E-Book,Basic,132
Sanya Das,13,Male,India,West Bengal,Durgapur,Businessperson,Middle,Beginner,Intermediate,Chemistry,65,1.4,Video Lesson,Basic,110
Priya Sharma,10,Male,India,Uttar Pradesh,Lucknow,Farmer,High,Advanced,Advanced,Mathematics,17,3.1,Live Class,Medium,118
Aarav Iyer,11,Male,India,Tamil Nadu,Madurai,Doctor,Low,Intermediate,Beginner,Physics,52,2.9,Video Lesson,Basic,82
Aarav Chatterjee,13,Female,India,West Bengal,Durgapur,Businessperson,Middle,Intermediate,Advanced,Science,77,4.8,Textbook,Basic,110
Vivaan Mukherjee,18,Male,India,Uttar Pradesh,Varanasi,Teacher,Low,Beginner,Advanced,Science,97,1.2,Textbook,Advanced,117
Vivaan Iyer,14,Female,India,Uttar Pradesh,Kanpur,Businessperson,Middle,Advanced,Intermediate,History,46,4.5,Video Lesson,Medium,108
Sanya Reddy,12,Female,India,Karnataka,Bangalore,Businessperson,High,Advanced,Intermediate,Science,37,1.7,Textbook,Medium,107
Sanya Das,13,Male,India,Uttar Pradesh,Kanpur,Engineer,Middle,Advanced,Advanced,Mathematics,32,3.9,Textbook,Basic,98
Rohan Sharma,14,Female,India,Karnataka,Hubli,Engineer,Middle,Advanced,Intermediate,Mathematics,82,4.2,E-Book,Advanced,117
Aditya Verma,11,Female,India,West Bengal,Kolkata,Teacher,Low,Intermediate,Advanced,Computer Science,98,1.6,Video Lesson,Medium,88
Vivaan Patel,14,Female,India,Maharashtra,Pune,Farmer,Middle,Beginner,Beginner,Mathematics,65,4.5,Online Quiz,Advanced,98
Kabir Mukherjee,13,Male,India,Uttar Pradesh,Varanasi,Farmer,Low,Advanced,Beginner,Science,54,3.7,Video Lesson,Basic,118
Kabir Iyer,8,Female,India,Uttar Pradesh,Lucknow,Farmer,Low,Beginner,Intermediate,Physics,29,1.0,E-Book,Medium,83
Aarav Reddy,12,Female,India,West Bengal,Durgapur,Businessperson,Middle,Beginner,Advanced,History,24,4.5,E-Book,Basic,114
Kabir Verma,15,Female,India,Maharashtra,Mumbai,Teacher,High,Intermediate,Advanced,Physics,88,4.0,Live Class,Advanced,101
Riya Das,17,Male,India,Tamil Nadu,Madurai,Engineer,Low,Intermediate,Intermediate,History,34,1.6,Live Class,Basic,102
Priya Singh,12,Female,India,Karnataka,Mysore,Teacher,High,Intermediate,Intermediate,History,15,3.4,Video Lesson,Basic,93
Ishaan Singh,7,Male,India,Karnataka,Bangalore,Businessperson,Low,Advanced,Advanced,Physics,6,4.9,Live Class,Basic,128
Rohan Sharma,6,Female,India,Maharashtra,Pune,Farmer,High,Intermediate,Beginner,Physics,2,3.4,Live Class,Medium,96
Kabir Patel,18,Male,India,Uttar Pradesh,Kanpur,Doctor,High,Intermediate,Advanced,Science,90,0.6,Online Quiz,Medium,81
Rohan Mukherjee,18,Male,India,Karnataka,Mysore,Teacher,High,Beginner,Intermediate,Mathematics,71,2.2,Video Lesson,Advanced,107
Aarav Sharma,18,Female,India,Uttar Pradesh,Kanpur,Doctor,Middle,Intermediate,Intermediate,Computer Science,41,3.1,Online Quiz,Medium,135
Vivaan Nair,12,Male,India,Uttar Pradesh,Lucknow,Businessperson,Middle,Beginner,Advanced,Mathematics,46,1.6,E-Book,Medium,129
Riya Das,10,Male,India,Maharashtra,Mumbai,Doctor,High,Beginner,Intermediate,Physics,80,2.1,E-Book,Advanced,87
Ishaan Das,13,Female,India,Maharashtra,Nagpur,Farmer,High,Advanced,Intermediate,Chemistry,79,4.3,Live Class,Medium,85
Ishaan Chatterjee,6,Female,India,Uttar Pradesh,Lucknow,Farmer,High,Advanced,Intermediate,Science,52,0.6,Video Lesson,Basic,115
Aditya Sharma,6,Female,India,Maharashtra,Pune,Farmer,High,Intermediate,Beginner,Computer Science,4,3.6,Video Lesson,Basic,81
Kabir Singh,15,Male,India,Tamil Nadu,Madurai,Businessperson,High,Beginner,Beginner,History,86,2.5,Online Quiz,Basic,129
Riya Patel,17,Female,India,Karnataka,Hubli,Doctor,Middle,Advanced,Intermediate,Computer Science,45,3.8,Textbook,Medium,124
Riya Verma,11,Female,India,Uttar Pradesh,Kanpur,Teacher,Middle,Intermediate,Intermediate,Science,46,0.7,Textbook,Basic,88
Ananya Nair,15,Male,India,West Bengal,Siliguri,Teacher,Middle,Advanced,Beginner,Science,37,1.9,Live Class,Advanced,116
Riya Das,14,Male,India,Tamil Nadu,Chennai,Businessperson,High,Intermediate,Intermediate,Physics,70,2.4,Online Quiz,Medium,85
Aditya Reddy,9,Male,India,West Bengal,Siliguri,Farmer,Low,Intermediate,Beginner,Chemistry,91,1.7,Live Class,Basic,82
Kabir Mukherjee,10,Female,India,Uttar Pradesh,Lucknow,Engineer,High,Beginner,Intermediate,Physics,27,1.9,E-Book,Medium,92
Aarav Patel,13,Female,India,Tamil Nadu,Madurai,Engineer,Low,Intermediate,Beginner,Chemistry,55,2.0,E-Book,Advanced,102
Ishaan Reddy,8,Male,India,Uttar Pradesh,Varanasi,Farmer,Middle,Advanced,Beginner,Mathematics,1,2.2,Online Quiz,Advanced,122
Riya Singh,8,Female,India,West Bengal,Durgapur,Businessperson,Middle,Intermediate,Intermediate,Science,55,2.0,Textbook,Medium,120
Rohan Chatterjee,18,Male,India,Tamil Nadu,Chennai,Farmer,Low,Intermediate,Beginner,Computer Science,6,1.0,E-Book,Basic,120
Ishaan Verma,11,Female,India,Uttar Pradesh,Kanpur,Engineer,Low,Beginner,Beginner,Mathematics,47,1.3,Video Lesson,Medium,127
Ananya Iyer,16,Male,India,West Bengal,Durgapur,Businessperson,Low,Advanced,Intermediate,Science,33,3.0,Online Quiz,Basic,86
Vivaan Sharma,11,Male,India,Maharashtra,Pune,Teacher,Low,Intermediate,Beginner,History,47,2.3,E-Book,Advanced,130
Aditya Sharma,10,Male,India,West Bengal,Siliguri,Farmer,Low,Intermediate,Advanced,Science,54,3.8,E-Book,Advanced,90
Sanya Das,9,Male,India,Uttar Pradesh,Varanasi,Engineer,Low,Advanced,Beginner,History,50,0.9,Live Class,Basic,115
Aditya Mukherjee,9,Female,India,Tamil Nadu,Chennai,Farmer,Low,Advanced,Beginner,Mathematics,44,3.8,Online Quiz,Basic,120
Aarav Iyer,8,Male,India,Uttar Pradesh,Varanasi,Doctor,Low,Beginner,Advanced,History,72,1.0,Textbook,Basic,130
Aarav Patel,17,Female,India,Uttar Pradesh,Lucknow,Teacher,Low,Intermediate,Advanced,Chemistry,78,1.8,Video Lesson,Basic,131
Sanya Singh,18,Male,India,West Bengal,Durgapur,Doctor,Middle,Intermediate,Intermediate,Science,92,4.1,Online Quiz,Basic,105
Rohan Nair,12,Male,India,Tamil Nadu,Madurai,Doctor,High,Advanced,Advanced,Mathematics,28,2.7,Textbook,Basic,89
Ishaan Das,12,Male,India,Karnataka,Hubli,Teacher,Middle,Advanced,Advanced,Science,72,2.1,Video Lesson,Basic,123
Sanya Reddy,12,Female,India,West Bengal,Siliguri,Engineer,Middle,Advanced,Intermediate,Chemistry,95,2.2,Textbook,Basic,100
Aditya Das,7,Female,India,Uttar Pradesh,Varanasi,Farmer,Low,Intermediate,Beginner,Chemistry,51,0.7,Video Lesson,Basic,124
Vivaan Nair,9,Female,India,Karnataka,Hubli,Engineer,Low,Beginner,Intermediate,Chemistry,50,1.4,Textbook,Advanced,89
Sanya Verma,9,Male,India,Tamil Nadu,Coimbatore,Farmer,Middle,Intermediate,Intermediate,Mathematics,53,1.7,Live Class,Advanced,84
Aditya Mukherjee,8,Female,India,Uttar Pradesh,Varanasi,Farmer,High,Intermediate,Intermediate,Science,66,3.6,Live Class,Basic,99
Ananya Mukherjee,12,Female,India,Tamil Nadu,Madurai,Farmer,Low,Advanced,Advanced,Computer Science,36,3.2,E-Book,Medium,118
Vivaan Reddy,6,Male,India,Tamil Nadu,Coimbatore,Businessperson,Low,Intermediate,Advanced,Science,55,1.1,Video Lesson,Medium,99
Riya Das,8,Female,India,Maharashtra,Mumbai,Businessperson,Low,Beginner,Advanced,Physics,47,1.4,Textbook,Advanced,129
Sanya Singh,14,Male,India,Karnataka,Mysore,Doctor,Middle,Intermediate,Advanced,Science,81,2.1,Live Class,Advanced,130
Sanya Nair,8,Male,India,Maharashtra,Mumbai,Businessperson,Middle,Intermediate,Advanced,Computer Science,78,4.9,Textbook,Basic,101
Vivaan Mukherjee,8,Male,India,Maharashtra,Mumbai,Businessperson,Middle,Intermediate,Advanced,Computer Science,94,0.6,Online Quiz,Medium,90
Aditya Patel,15,Female,India,Uttar Pradesh,Lucknow,Farmer,Middle,Advanced,Advanced,Science,7,1.7,Live Class,Basic,95
Rohan Chatterjee,6,Male,India,Maharashtra,Mumbai,Doctor,Low,Advanced,Beginner,Computer Science,100,0.7,E-Book,Medium,107
Sanya Sharma,13,Female,India,West Bengal,Siliguri,Businessperson,Low,Intermediate,Advanced,Chemistry,24,4.2,E-Book,Advanced,135
Rohan Reddy,7,Male,India,Karnataka,Hubli,Teacher,High,Intermediate,Advanced,History,78,4.5,Video Lesson,Basic,138
Kabir Patel,13,Male,India,West Bengal,Durgapur,Farmer,Low,Intermediate,Intermediate,Mathematics,16,2.3,Live Class,Basic,119
Sanya Nair,16,Male,India,West Bengal,Siliguri,Engineer,Middle,Intermediate,Beginner,History,17,5.0,Live Class,Advanced,106
Aarav Das,15,Female,India,Maharashtra,Pune,Teacher,Middle,Advanced,Advanced,History,52,4.9,Video Lesson,Basic,116
Sanya Reddy,13,Female,India,Karnataka,Bangalore,Doctor,Low,Advanced,Advanced,Physics,9,2.3,E-Book,Medium,137
Ishaan Patel,6,Male,India,Karnataka,Mysore,Farmer,High,Beginner,Intermediate,History,16,0.5,Video Lesson,Advanced,116
Priya Singh,18,Male,India,Maharashtra,Mumbai,Farmer,Middle,Beginner,Intermediate,Science,92,3.5,E-Book,Medium,90
Rohan Patel,18,Male,India,West Bengal,Kolkata,Engineer,High,Intermediate,Advanced,History,90,0.6,Live Class,Medium,122
Kabir Chatterjee,13,Male,India,Maharashtra,Nagpur,Businessperson,Middle,Advanced,Intermediate,Physics,41,1.1,E-Book,Advanced,86
Riya Sharma,18,Male,India,Tamil Nadu,Coimbatore,Engineer,High,Intermediate,Beginner,History,25,1.7,Live Class,Medium,106
Ananya Patel,8,Female,India,Tamil Nadu,Coimbatore,Farmer,Low,Beginner,Beginner,Physics,9,4.7,Live Class,Medium,104
Ananya Sharma,9,Male,India,Uttar Pradesh,Kanpur,Engineer,Low,Intermediate,Intermediate,Mathematics,97,2.1,Video Lesson,Basic,82
Rohan Singh,14,Male,India,Karnataka,Mysore,Businessperson,Middle,Advanced,Beginner,Science,41,4.4,Live Class,Medium,110
Aditya Patel,9,Female,India,Tamil Nadu,Coimbatore,Engineer,Low,Beginner,Intermediate,Mathematics,98,4.9,Online Quiz,Basic,113
Kabir Singh,6,Female,India,Uttar Pradesh,Kanpur,Businessperson,Low,Advanced,Advanced,Mathematics,5,1.1,Textbook,Basic,115
Riya Singh,10,Male,India,Uttar Pradesh,Lucknow,Farmer,Middle,Beginner,Intermediate,Physics,21,4.4,Online Quiz,Medium,106
Ishaan Sharma,7,Male,India,Uttar Pradesh,Lucknow,Doctor,Middle,Beginner,Intermediate,History,30,0.6,Online Quiz,Basic,89
Aditya Nair,6,Female,India,Maharashtra,Pune,Doctor,Low,Intermediate,Intermediate,Physics,68,4.9,Textbook,Advanced,114
Kabir Singh,16,Female,India,Karnataka,Hubli,Doctor,Low,Beginner,Intermediate,Mathematics,35,4.4,E-Book,Basic,95
Rohan Iyer,17,Male,India,Tamil Nadu,Coimbatore,Businessperson,High,Beginner,Intermediate,Computer Science,77,4.7,Textbook,Basic,129
Vivaan Nair,7,Female,India,Uttar Pradesh,Kanpur,Teacher,Low,Advanced,Advanced,Mathematics,17,0.8,E-Book,Advanced,118
Aditya Mukherjee,18,Male,India,Maharashtra,Mumbai,Teacher,Low,Beginner,Beginner,Computer Science,22,3.4,E-Book,Medium,129
Kabir Patel,18,Male,India,Maharashtra,Pune,Farmer,Middle,Beginner,Beginner,Chemistry,69,1.8,E-Book,Advanced,93
Ananya Reddy,18,Male,India,West Bengal,Siliguri,Farmer,Middle,Advanced,Beginner,Science,95,4.6,E-Book,Medium,96
Riya Das,12,Male,India,Maharashtra,Nagpur,Businessperson,High,Intermediate,Beginner,Physics,91,4.5,E-Book,Basic,82
Aditya Verma,17,Male,India,Karnataka,Bangalore,Teacher,High,Advanced,Advanced,Computer Science,11,1.0,E-Book,Basic,109
Ishaan Iyer,15,Female,India,Maharashtra,Nagpur,Teacher,Middle,Beginner,Advanced,Science,32,3.3,E-Book,Basic,104
Kabir Das,13,Female,India,Karnataka,Hubli,Businessperson,High,Advanced,Advanced,Mathematics,21,3.5,E-Book,Medium,96
Kabir Iyer,9,Male,India,Karnataka,Hubli,Teacher,Middle,Advanced,Beginner,Chemistry,88,1.9,Online Quiz,Medium,109
Kabir Mukherjee,16,Female,India,Tamil Nadu,Chennai,Businessperson,Low,Beginner,Intermediate,Physics,5,4.2,E-Book,Medium,130
Kabir Chatterjee,15,Female,India,West Bengal,Kolkata,Farmer,Low,Beginner,Advanced,Physics,10,5.0,E-Book,Basic,94
Aarav Mukherjee,15,Male,India,West Bengal,Kolkata,Farmer,Middle,Beginner,Advanced,Computer Science,49,3.7,Online Quiz,Advanced,84
Riya Verma,9,Female,India,Tamil Nadu,Coimbatore,Farmer,Low,Beginner,Intermediate,Science,1,1.0,Live Class,Basic,139
Sanya Chatterjee,16,Female,India,Karnataka,Hubli,Engineer,High,Advanced,Advanced,History,12,3.3,Online Quiz,Basic,85
Vivaan Reddy,6,Male,India,West Bengal,Kolkata,Teacher,High,Advanced,Beginner,Physics,18,3.2,E-Book,Medium,138
Kabir Mukherjee,9,Female,India,Karnataka,Hubli,Businessperson,High,Intermediate,Intermediate,Science,6,4.8,E-Book,Medium,108
Vivaan Singh,14,Female,India,Tamil Nadu,Madurai,Businessperson,High,Advanced,Beginner,Science,51,2.5,Textbook,Basic,129
Priya Singh,14,Male,India,Tamil Nadu,Coimbatore,Engineer,High,Intermediate,Intermediate,Chemistry,52,2.6,Textbook,Basic,114
Kabir Reddy,6,Male,India,Maharashtra,Mumbai,Businessperson,Middle,Beginner,Beginner,Chemistry,12,0.9,Live Class,Medium,135
Sanya Sharma,9,Female,India,Karnataka,Mysore,Farmer,High,Beginner,Advanced,Science,36,0.6,E-Book,Advanced,128
Ananya Chatterjee,7,Male,India,Tamil Nadu,Chennai,Teacher,Middle,Advanced,Advanced,Mathematics,19,1.5,Video Lesson,Basic,136
Aditya Reddy,17,Male,India,Karnataka,Mysore,Businessperson,High,Intermediate,Intermediate,Physics,40,3.9,Online Quiz,Basic,96
Kabir Sharma,16,Male,India,Tamil Nadu,Coimbatore,Farmer,Middle,Intermediate,Beginner,History,56,4.9,Video Lesson,Medium,132
Vivaan Reddy,17,Male,India,Karnataka,Hubli,Teacher,Low,Advanced,Intermediate,Chemistry,60,2.2,Live Class,Basic,127
Sanya Singh,14,Female,India,Uttar Pradesh,Kanpur,Engineer,Low,Beginner,Advanced,Physics,50,1.6,Video Lesson,Advanced,86
Riya Chatterjee,17,Female,India,Karnataka,Mysore,Engineer,Low,Beginner,Beginner,Physics,51,2.0,Online Quiz,Medium,96
Ishaan Chatterjee,10,Female,India,Tamil Nadu,Chennai,Farmer,Middle,Intermediate,Advanced,Physics,70,1.5,E-Book,Medium,129
Vivaan Nair,7,Male,India,West Bengal,Siliguri,Engineer,Middle,Beginner,Advanced,Computer Science,61,3.3,Video Lesson,Basic,88
Riya Patel,18,Female,India,West Bengal,Kolkata,Farmer,High,Intermediate,Advanced,Mathematics,84,4.4,E-Book,Medium,125
Aarav Patel,13,Female,India,Karnataka,Hubli,Teacher,Low,Advanced,Beginner,Computer Science,0,4.1,Textbook,Advanced,87
Riya Singh,14,Female,India,West Bengal,Durgapur,Farmer,Middle,Beginner,Intermediate,Chemistry,91,2.3,Online Quiz,Advanced,105
Riya Verma,14,Female,India,Maharashtra,Pune,Teacher,High,Advanced,Intermediate,Chemistry,11,0.7,Textbook,Medium,124
Kabir Iyer,9,Male,India,Tamil Nadu,Coimbatore,Businessperson,Middle,Advanced,Advanced,Science,91,2.5,Video Lesson,Basic,139
Sanya Singh,12,Male,India,Uttar Pradesh,Lucknow,Doctor,High,Advanced,Advanced,Science,93,3.0,Live Class,Advanced,95
Priya Das,14,Male,India,Tamil Nadu,Madurai,Doctor,Low,Beginner,Intermediate,Chemistry,18,1.9,E-Book,Basic,134
Riya Mukherjee,6,Male,India,West Bengal,Siliguri,Teacher,High,Advanced,Beginner,Mathematics,78,0.8,Online Quiz,Basic,84
Sanya Sharma,8,Female,India,Uttar Pradesh,Kanpur,Businessperson,High,Beginner,Advanced,Science,86,2.7,Online Quiz,Basic,109
Kabir Mukherjee,16,Female,India,West Bengal,Durgapur,Engineer,High,Advanced,Advanced,Chemistry,6,4.2,Live Class,Advanced,123
Ananya Verma,10,Female,India,Karnataka,Hubli,Teacher,Low,Intermediate,Intermediate,Computer Science,29,2.7,Textbook,Basic,139
Riya Das,13,Male,India,Karnataka,Bangalore,Teacher,Middle,Advanced,Advanced,Computer Science,83,3.2,E-Book,Basic,98
Ishaan Chatterjee,7,Male,India,Tamil Nadu,Coimbatore,Businessperson,Middle,Beginner,Beginner,Chemistry,89,0.9,E-Book,Basic,100
Ishaan Reddy,7,Male,India,Maharashtra,Mumbai,Engineer,Low,Beginner,Beginner,Computer Science,14,2.9,Live Class,Medium,108
Rohan Verma,9,Female,India,West Bengal,Durgapur,Farmer,Low,Advanced,Beginner,Science,33,4.2,Textbook,Medium,118
Priya Reddy,8,Female,India,Tamil Nadu,Chennai,Businessperson,High,Intermediate,Beginner,Computer Science,87,2.2,Video Lesson,Medium,101
Rohan Chatterjee,8,Female,India,Uttar Pradesh,Kanpur,Engineer,Low,Intermediate,Advanced,Physics,67,3.4,Textbook,Basic,100
Priya Iyer,11,Male,India,Maharashtra,Pune,Engineer,Middle,Beginner,Advanced,Chemistry,20,1.7,Online Quiz,Basic,84
Rohan Reddy,14,Female,India,Karnataka,Mysore,Engineer,High,Advanced,Advanced,Mathematics,88,2.2,Online Quiz,Basic,115
Aditya Sharma,18,Male,India,Maharashtra,Mumbai,Businessperson,Low,Beginner,Intermediate,Mathematics,41,3.0,Live Class,Medium,114
Rohan Patel,16,Male,India,Karnataka,Mysore,Engineer,Low,Beginner,Intermediate,Computer Science,93,1.2,Live Class,Basic,115
Riya Nair,12,Male,India,Uttar Pradesh,Kanpur,Doctor,Low,Intermediate,Beginner,Science,96,0.8,Live Class,Basic,91
Rohan Sharma,9,Male,India,Karnataka,Hubli,Teacher,Middle,Intermediate,Advanced,Computer Science,69,2.9,Online Quiz,Basic,87
Ananya Verma,7,Male,India,Karnataka,Hubli,Businessperson,Low,Intermediate,Beginner,Physics,8,3.6,E-Book,Basic,120
Kabir Nair,17,Male,India,Karnataka,Bangalore,Doctor,High,Beginner,Beginner,Physics,75,3.4,Textbook,Advanced,138
Rohan Nair,13,Female,India,Tamil Nadu,Chennai,Businessperson,Low,Intermediate,Advanced,Physics,89,3.0,E-Book,Advanced,99
Rohan Singh,11,Male,India,Karnataka,Bangalore,Teacher,High,Advanced,Beginner,History,84,4.8,Online Quiz,Basic,80
Kabir Sharma,11,Male,India,Karnataka,Mysore,Businessperson,Middle,Beginner,Advanced,Science,91,4.7,Textbook,Advanced,134
Ananya Chatterjee,8,Male,India,Tamil Nadu,Chennai,Farmer,Middle,Intermediate,Intermediate,Physics,89,4.2,Live Class,Basic,117
Riya Nair,12,Male,India,West Bengal,Siliguri,Teacher,High,Intermediate,Beginner,Computer Science,71,1.1,Live Class,Basic,130
Vivaan Iyer,9,Male,India,Maharashtra,Nagpur,Farmer,Middle,Beginner,Beginner,Chemistry,35,0.6,Textbook,Advanced,92
Sanya Reddy,8,Male,India,Tamil Nadu,Madurai,Doctor,Low,Beginner,Advanced,Science,22,1.5,E-Book,Medium,106
Rohan Patel,11,Female,India,West Bengal,Durgapur,Teacher,Middle,Advanced,Intermediate,Computer Science,97,5.0,Textbook,Basic,131
Rohan Patel,10,Male,India,Tamil Nadu,Coimbatore,Doctor,Low,Advanced,Advanced,Physics,4,3.0,Textbook,Medium,97
Ishaan Sharma,16,Female,India,Maharashtra,Nagpur,Businessperson,Middle,Beginner,Advanced,Mathematics,66,3.6,Online Quiz,Medium,122
Aarav Singh,13,Female,India,Tamil Nadu,Chennai,Farmer,Middle,Beginner,Intermediate,Physics,66,4.9,Textbook,Medium,114
Riya Singh,10,Female,India,Uttar Pradesh,Lucknow,Teacher,Low,Advanced,Advanced,Mathematics,69,3.0,E-Book,Advanced,87
Rohan Sharma,11,Male,India,West Bengal,Siliguri,Engineer,High,Intermediate,Beginner,Chemistry,29,4.2,E-Book,Basic,127
