Name,Age,Gender,Country,State,City,Parent Occupation,Earning Class,Level of Student,Level of Course,Course Name,Assessment Score,Study Time Per Day,Material Name,Material Level,IQ of Student
Kabir Sharma,12,Male,India,Tamil Nadu,Madurai,Businessperson,Middle,Advanced,Advanced,Chemistry,87,2.9,E-Book,Medium,136
Vivaan Sharma,12,Male,India,Uttar Pradesh,Varanasi,Businessperson,Low,Advanced,Intermediate,Mathematics,100,1.3,Video Lesson,Medium,121
Rohan Das,12,Female,India,Uttar Pradesh,Varanasi,Engineer,High,Intermediate,Intermediate,Physics,49,2.5,Live Class,Medium,132
Ishaan Chatterjee,6,Male,India,Uttar Pradesh,Varanasi,Businessperson,High,Beginner,Advanced,Physics,98,2.8,E-Book,Medium,123
Aditya Singh,9,Female,India,Karnataka,Hubli,Doctor,High,Beginner,Beginner,Mathematics,15,0.9,Live Class,Basic,101
Ananya Singh,7,Female,India,Karnataka,Mysore,Farmer,High,Advanced,Intermediate,Computer Science,83,1.4,Online Quiz,Advanced,83
Aditya Nair,14,Female,India,Uttar Pradesh,Kanpur,Doctor,High,Advanced,Beginner,Physics,96,3.6,Live Class,Advanced,134
Ishaan Sharma,10,Male,India,West Bengal,Kolkata,Teacher,Middle,Intermediate,Advanced,Computer Science,76,2.2,Live Class,Medium,108
Riya Singh,9,Female,India,Tamil Nadu,Coimbatore,Doctor,Middle,Advanced,Beginner,Physics,7,4.7,E-Book,Medium,127
Ananya Sharma,18,Female,India,Maharashtra,Pune,Businessperson,Middle,Advanced,Beginner,Physics,96,0.6,Live Class,Medium,90
Kabir Patel,9,Male,India,Maharashtra,Pune,Doctor,High,Advanced,Advanced,Science,23,2.3,Online Quiz,Advanced,95
Aditya Singh,13,Male,India,Maharashtra,Nagpur,Businessperson,High,Advanced,Beginner,History,60,1.2,Online Quiz,Medium,99
Priya Mukherjee,6,Male,India,Tamil Nadu,Madurai,Engineer,Middle,Beginner,Beginner,Physics,99,4.1,Textbook,Advanced,87
Riya Mukherjee,11,Male,India,Maharashtra,Mumbai,Businessperson,Middle,Beginner,Intermediate,Mathematics,100,1.5,Live Class,Basic,120
Ishaan Nair,13,Male,India,Karnataka,Mysore,Doctor,High,Advanced,Intermediate,Physics,17,3.6,Video Lesson,Basic,104
Riya Mukherjee,11,Male,India,Karnataka,Bangalore,Doctor,High,Intermediate,Beginner,History,66,3.3,Live Class,Basic,97
Sanya Patel,12,Female,India,Tamil Nadu,Coimbatore,Teacher,Middle,Beginner,Advanced,Chemistry,71,4.4,Textbook,Basic,100
Riya Verma,15,Male,India,Karnataka,Bangalore,Teacher,Middle,Beginner,Advanced,Chemistry,4,0.9,E-Book,Advanced,134
Rohan Iyer,13,Female,India,Uttar Pradesh,Lucknow,Teacher,High,Beginner,Intermediate,Science,85,4.6,Online Quiz,Basic,119
Aarav Nair,14,Female,India,Maharashtra,Mumbai,Engineer,High,Beginner,Intermediate,Mathematics,16,1.4,Textbook,Basic,81
Riya Singh,11,Female,India,West Bengal,Durgapur,Teacher,Middle,Beginner,Beginner,Mathematics,84,4.4,Online Quiz,Advanced,112
Ishaan Verma,10,Male,India,Karnataka,Mysore,Doctor,High,Intermediate,Intermediate,Chemistry,7,2.6,Live Class,Medium,140
Riya Verma,17,Male,India,Karnataka,Mysore,Engineer,High,Beginner,Intermediate,Chemistry,77,2.7,Live Class,Advanced,119
Ananya Reddy,11,Female,India,Maharashtra,Nagpur,Businessperson,High,Advanced,Advanced,Computer Science,85,1.2,Video Lesson,Advanced,87
Aarav Nair,9,Female,India,Maharashtra,Pune,Farmer,High,Beginner,Beginner,Physics,20,2.7,Textbook,Medium,126
Aditya Singh,16,Female,India,Karnataka,Bangalore,Doctor,Middle,Advanced,Beginner,History,84,0.5,Online Quiz,Medium,84
Ishaan Nair,10,Female,India,Uttar Pradesh,Lucknow,Teacher,Low,Intermediate,Advanced,Science,62,4.0,Online Quiz,Medium,115
Priya Singh,12,Female,India,Karnataka,Mysore,Doctor,Middle,Advanced,Beginner,History,57,3.4,Live Class,Medium,132
Aarav Singh,13,Male,India,Karnataka,Mysore,Teacher,Middle,Intermediate,Intermediate,Physics,79,3.8,Textbook,Medium,80
Kabir Patel,14,Female,India,Tamil Nadu,Coimbatore,Engineer,High,Advanced,Advanced,Mathematics,30,2.4,E-Book,Advanced,113
Priya Patel,6,Male,India,Tamil Nadu,Madurai,Businessperson,Middle,Beginner,Beginner,Computer Science,60,3.3,Textbook,Advanced,117
Rohan Iyer,12,Female,India,Maharashtra,Mumbai,Engineer,High,Intermediate,Advanced,Science,69,1.6,Live Class,Basic,86
Aditya Das,17,Female,India,West Bengal,Kolkata,Teacher,Middle,Intermediate,Intermediate,Mathematics,94,2.9,Online Quiz,Medium,133
Priya Nair,10,Female,India,Tamil Nadu,Madurai,Teacher,Low,Beginner,Beginner,History,8,1.3,E-Book,Basic,101
Ananya Das,12,Female,India,Uttar Pradesh,Varanasi,Farmer,Low,Advanced,Beginner,Chemistry,40,2.3,Online Quiz,Medium,84
Priya Reddy,13,Male,India,Maharashtra,Mumbai,Farmer,High,Advanced,Beginner,Physics,11,2.5,Live Class,Basic,125
Aarav Nair,11,Male,India,Uttar Pradesh,Varanasi,Engineer,Low,Beginner,Beginner,Mathematics,6,3.5,Online Quiz,Advanced,96
Rohan Singh,10,Male,India,Uttar Pradesh,Lucknow,Farmer,High,Advanced,Advanced,Mathematics,82,2.3,Textbook,Basic,124
Aarav Mukherjee,6,Female,India,Tamil Nadu,Chennai,Engineer,Middle,Intermediate,Intermediate,Chemistry,17,3.3,E-Book,Advanced,92
Kabir Reddy,8,Male,India,Uttar Pradesh,Varanasi,Doctor,Middle,Beginner,Intermediate,Physics,56,4.0,E-Book,Medium,92
Ishaan Das,13,Male,India,Karnataka,Bangalore,Teacher,High,Beginner,Intermediate,Computer Science,0,1.8,Textbook,Medium,131
Sanya Patel,17,Male,India,West Bengal,Kolkata,Businessperson,Low,Advanced,Beginner,Chemistry,85,4.6,Video Lesson,Medium,106
Ananya Nair,12,Male,India,West Bengal,Siliguri,Engineer,High,Advanced,Beginner,History,60,0.9,Online Quiz,Advanced,102
Rohan Sharma,14,Male,India,Uttar Pradesh,Kanpur,Businessperson,Middle,Intermediate,Advanced,History,80,1.8,Video Lesson,Advanced,105
Priya Singh,18,Female,India,Karnataka,Bangalore,Doctor,Middle,Beginner,Beginner,Chemistry,39,3.3,Online Quiz,Basic,130
Priya Iyer,9,Female,India,Karnataka,Bangalore,Engineer,Middle,Beginner,Beginner,Mathematics,84,2.0,E-Book,Advanced,82
Ishaan Patel,12,Male,India,Karnataka,Bangalore,Teacher,Low,Beginner,Beginner,Mathematics,94,3.4,Live Class,Advanced,96
Kabir Reddy,15,Male,India,Karnataka,Mysore,Businessperson,Low,Beginner,Intermediate,Mathematics,17,1.5,E-Book,Medium,102
Sanya Singh,7,Male,India,Karnataka,Bangalore,Engineer,Middle,Beginner,Intermediate,Chemistry,96,3.7,Live Class,Advanced,129
Ananya Chatterjee,17,Male,India,Maharashtra,Nagpur,Businessperson,High,Beginner,Beginner,Chemistry,68,1.7,Video Lesson,Basic,113
Riya Chatterjee,9,Male,India,Uttar Pradesh,Lucknow,Engineer,Middle,Advanced,Beginner,Physics,9,3.5,Textbook,Advanced,83
Aditya Reddy,8,Male,India,Maharashtra,Pune,Doctor,Middle,Intermediate,Advanced,History,76,2.3,Textbook,Advanced,91
Rohan Sharma,7,Female,India,Uttar Pradesh,Varanasi,Businessperson,Middle,Advanced,Advanced,Chemistry,70,4.5,Video Lesson,Medium,130
Riya Das,9,Male,India,Karnataka,Bangalore,Teacher,Middle,Advanced,Advanced,Computer Science,65,3.1,Live Class,Medium,136
Ananya Reddy,17,Male,India,West Bengal,Durgapur,Doctor,High,Intermediate,Beginner,Chemistry,77,2.4,E-Book,Medium,137
Aditya Chatterjee,7,Male,India,West Bengal,Kolkata,Farmer,High,Intermediate,Advanced,Mathematics,5,1.9,E-Book,Advanced,125
Priya Reddy,17,Male,India,Maharashtra,Mumbai,Engineer,High,Intermediate,Beginner,Mathematics,35,1.5,Online Quiz,Basic,123
Ananya Reddy,7,Female,India,West Bengal,Durgapur,Teacher,High,Intermediate,Advanced,Physics,27,0.7,Live Class,Medium,91
Sanya Mukherjee,15,Male,India,West Bengal,Durgapur,Businessperson,Middle,Beginner,Beginner,History,13,4.2,Video Lesson,Basic,93
Aditya Das,14,Male,India,West Bengal,Siliguri,Doctor,Low,Advanced,Beginner,Mathematics,63,1.7,E-Book,Basic,91
Vivaan Reddy,8,Male,India,Uttar Pradesh,Lucknow,Doctor,Middle,Beginner,Beginner,History,70,4.4,E-Book,Basic,115
Aditya Iyer,7,Male,India,Tamil Nadu,Chennai,Engineer,High,Intermediate,Advanced,History,6,2.7,E-Book,Medium,126
Ishaan Das,9,Male,India,West Bengal,Durgapur,Engineer,High,Advanced,Advanced,History,63,1.5,Textbook,Advanced,140
Priya Chatterjee,15,Female,India,Karnataka,Mysore,Farmer,Middle,Intermediate,Intermediate,Science,13,4.4,Textbook,Basic,120
Ananya Chatterjee,16,Female,India,Uttar Pradesh,Varanasi,Doctor,Middle,Beginner,Intermediate,Chemistry,13,2.4,E-Book,Medium,138
Ishaan Reddy,10,Male,India,Maharashtra,Mumbai,Businessperson,High,Advanced,Intermediate,Physics,95,4.5,Online Quiz,Medium,134
Ishaan Reddy,6,Female,India,West Bengal,Kolkata,Teacher,Middle,Advanced,Advanced,Physics,83,3.1,Textbook,Basic,116
Ishaan Chatterjee,16,Male,India,West Bengal,Kolkata,Doctor,High,Beginner,Intermediate,Physics,98,4.9,Online Quiz,Advanced,110
Sanya Sharma,15,Male,India,Maharashtra,Pune,Engineer,Low,Advanced,Beginner,Chemistry,14,1.3,Video Lesson,Advanced,86
Rohan Nair,8,Male,India,Karnataka,Mysore,Engineer,Middle,Beginner,Intermediate,Computer Science,68,3.6,Live Class,Basic,106
Aditya Verma,14,Male,India,Uttar Pradesh,Lucknow,Businessperson,High,Advanced,Advanced,Mathematics,9,2.5,Live Class,Basic,122
Rohan Nair,11,Female,India,Tamil Nadu,Madurai,Businessperson,Low,Beginner,Advanced,Physics,87,4.6,Video Lesson,Basic,111
Aarav Das,15,Male,India,Maharashtra,Mumbai,Doctor,Middle,Intermediate,Beginner,Science,45,2.4,Live Class,Medium,106
Riya Nair,6,Male,India,Karnataka,Mysore,Businessperson,High,Beginner,Beginner,Computer Science,21,3.7,Online Quiz,Advanced,85
Ananya Patel,11,Female,India,Karnataka,Mysore,Businessperson,Middle,Advanced,Advanced,History,3,1.7,Online Quiz,Medium,100
Ishaan Sharma,12,Male,India,Tamil Nadu,Coimbatore,Engineer,High,Beginner,Beginner,History,10,3.6,Online Quiz,Advanced,87
Ishaan Sharma,16,Female,India,West Bengal,Durgapur,Farmer,High,Intermediate,Intermediate,Chemistry,73,4.0,Online Quiz,Medium,126
Priya Sharma,9,Male,India,West Bengal,Durgapur,Farmer,Low,Intermediate,Intermediate,Physics,28,0.7,Video Lesson,Basic,83
Priya Nair,18,Female,India,West Bengal,Kolkata,Businessperson,Low,Intermediate,Intermediate,History,26,2.6,Video Lesson,Basic,132
Riya Mukherjee,14,Female,India,Karnataka,Hubli,Farmer,Middle,Intermediate,Beginner,Computer Science,97,0.7,E-Book,Basic,111
Riya Chatterjee,8,Female,India,Tamil Nadu,Madurai,Doctor,High,Intermediate,Advanced,History,57,4.8,Online Quiz,Basic,117
Rohan Das,10,Male,India,Maharashtra,Mumbai,Teacher,High,Intermediate,Intermediate,Science,39,2.4,E-Book,Medium,108
Rohan Patel,8,Male,India,Maharashtra,Pune,Farmer,Low,Advanced,Beginner,Mathematics,62,2.1,Online Quiz,Advanced,134
Aarav Chatterjee,17,Female,India,Uttar Pradesh,Kanpur,Teacher,Low,Advanced,Intermediate,Computer Science,11,0.6,E-Book,Basic,83
Priya Nair,9,Female,India,Karnataka,Mysore,Businessperson,High,Beginner,Advanced,Physics,20,2.0,Online Quiz,Basic,139
Vivaan Singh,9,Male,India,Maharashtra,Nagpur,Businessperson,Middle,Advanced,Beginner,History,35,3.2,Live Class,Medium,140
Kabir Das,15,Male,India,Tamil Nadu,Madurai,Businessperson,Low,Beginner,Advanced,History,62,3.0,Video Lesson,Medium,82
Ishaan Verma,17,Male,India,Maharashtra,Pune,Engineer,Low,Beginner,Intermediate,Physics,80,4.2,Textbook,Medium,115
Aarav Singh,17,Male,India,Tamil Nadu,Coimbatore,Engineer,High,Advanced,Beginner,Chemistry,25,4.4,Textbook,Medium,115
Aditya Sharma,17,Male,India,Maharashtra,Nagpur,Doctor,Low,Advanced,Advanced,Science,40,3.8,Video Lesson,Advanced,88
Aditya Singh,18,Female,India,Karnataka,Bangalore,Businessperson,High,Intermediate,Intermediate,Physics,41,1.5,Live Class,Medium,119
Aditya Sharma,9,Male,India,West Bengal,Kolkata,Businessperson,Middle,Beginner,Advanced,Computer Science,9,0.8,Video Lesson,Advanced,104
Kabir Reddy,10,Male,India,West Bengal,Kolkata,Teacher,Low,Advanced,Beginner,Science,90,2.8,Live Class,Basic,86
Ishaan Das,12,Female,India,Tamil Nadu,Coimbatore,Engineer,Low,Beginner,Advanced,History,57,2.6,E-Book,Medium,122
Ananya Verma,17,Female,India,West Bengal,Durgapur,Doctor,Low,Advanced,Intermediate,Mathematics,2,4.9,Textbook,Medium,85
Ishaan Singh,8,Male,India,West Bengal,Kolkata,Farmer,Low,Advanced,Advanced,Chemistry,46,2.7,Live Class,Medium,123
Aarav Singh,15,Female,India,West Bengal,Siliguri,Doctor,Middle,Intermediate,Intermediate,Physics,67,3.0,Textbook,Basic,90
Aarav Patel,18,Female,India,Tamil Nadu,Madurai,Engineer,Middle,Advanced,Beginner,Mathematics,17,0.7,Online Quiz,Basic,116
Aditya Nair,6,Female,India,Karnataka,Bangalore,Doctor,Low,Beginner,Advanced,Mathematics,28,2.1,E-Book,Basic,110
Priya Mukherjee,12,Male,India,Tamil Nadu,Madurai,Engineer,Middle,Advanced,Intermediate,Science,24,1.6,Live Class,Basic,101
Ishaan Mukherjee,15,Male,India,West Bengal,Siliguri,Doctor,Middle,Intermediate,Beginner,History,86,3.3,Live Class,Medium,91
Riya Verma,8,Male,India,Tamil Nadu,Chennai,Engineer,Middle,Beginner,Beginner,Computer Science,42,2.3,Live Class,Advanced,92
Rohan Mukherjee,16,Female,India,Maharashtra,Pune,Farmer,Low,Intermediate,Beginner,Mathematics,6,2.8,Video Lesson,Basic,87
Ishaan Nair,13,Male,India,Tamil Nadu,Coimbatore,Teacher,High,Beginner,Advanced,Mathematics,2,1.0,Textbook,Medium,137
Priya Chatterjee,12,Male,India,Karnataka,Bangalore,Doctor,Middle,Intermediate,Advanced,Physics,23,1.2,Live Class,Advanced,104
Ishaan Mukherjee,14,Male,India,West Bengal,Durgapur,Businessperson,High,Intermediate,Advanced,Science,82,1.0,Live Class,Advanced,89
Aarav Das,17,Female,India,West Bengal,Kolkata,Doctor,Low,Intermediate,Beginner,Physics,75,2.8,E-Book,Basic,136
Priya Verma,8,Female,India,Tamil Nadu,Chennai,Teacher,Low,Beginner,Intermediate,Science,19,3.6,E-Book,Basic,99
Ananya Reddy,13,Male,India,Tamil Nadu,Chennai,Businessperson,Low,Intermediate,Advanced,Computer Science,23,1.2,Online Quiz,Advanced,126
Priya Mukherjee,10,Female,India,West Bengal,Kolkata,Doctor,High,Beginner,Beginner,Computer Science,86,3.9,Online Quiz,Basic,86
Aarav Verma,9,Female,India,Maharashtra,Mumbai,Engineer,Low,Beginner,Intermediate,Mathematics,72,1.3,Live Class,Medium,90
Rohan Sharma,12,Male,India,West Bengal,Siliguri,Doctor,High,Intermediate,Beginner,Chemistry,2,4.9,Online Quiz,Basic,125
Ishaan Sharma,12,Male,India,Maharashtra,Mumbai,Farmer,Low,Intermediate,Beginner,History,2,2.1,Textbook,Basic,132
Priya Iyer,15,Male,India,West Bengal,Siliguri,Businessperson,Middle,Beginner,Intermediate,Science,60,4.8,Online Quiz,Basic,112
Priya Nair,7,Male,India,Tamil Nadu,Madurai,Teacher,High,Advanced,Advanced,Mathematics,34,2.1,Video Lesson,Medium,84
Riya Iyer,7,Female,India,Maharashtra,Mumbai,Businessperson,High,Advanced,Beginner,Mathematics,46,4.8,Textbook,Basic,112
Ananya Verma,18,Female,India,West Bengal,Siliguri,Engineer,Low,Beginner,Intermediate,Science,65,1.7,Textbook,Medium,95
Vivaan Patel,13,Male,India,Karnataka,Hubli,Engineer,Low,Intermediate,Beginner,Mathematics,96,4.5,E-Book,Medium,86
Vivaan Sharma,18,Male,India,Uttar Pradesh,Varanasi,Engineer,Low,Beginner,Advanced,Physics,20,1.9,Video Lesson,Basic,122
Kabir Patel,18,Male,India,Maharashtra,Pune,Teacher,Middle,Intermediate,Advanced,Computer Science,30,2.6,Video Lesson,Advanced,113
Aditya Sharma,16,Male,India,Karnataka,Mysore,Doctor,High,Beginner,Beginner,History,24,3.5,E-Book,Basic,104
Vivaan Mukherjee,9,Male,India,Tamil Nadu,Madurai,Businessperson,Middle,Intermediate,Advanced,History,27,2.6,Live Class,Basic,83
Aditya Chatterjee,11,Female,India,Maharashtra,Nagpur,Teacher,Middle,Advanced,Beginner,Science,80,1.9,Online Quiz,Advanced,128
Vivaan Nair,17,Female,India,Tamil Nadu,Coimbatore,Doctor,Low,Beginner,Intermediate,History,68,1.1,E-Book,Advanced,139
Kabir Verma,7,Female,India,Maharashtra,Pune,Doctor,Low,Advanced,Intermediate,Science,2,3.3,E-Book,Medium,85
Aditya Das,12,Female,India,Karnataka,Bangalore,Teacher,High,Intermediate,Advanced,Chemistry,81,2.7,Textbook,Advanced,93
Priya Iyer,8,Male,India,Karnataka,Bangalore,Farmer,Middle,Beginner,Intermediate,Physics,43,2.1,Textbook,Advanced,112
Kabir Sharma,16,Male,India,Karnataka,Hubli,Engineer,Middle,Advanced,Advanced,Computer Science,7,1.3,Online Quiz,Basic,87
Rohan Chatterjee,18,Female,India,West Bengal,Kolkata,Businessperson,Low,Beginner,Advanced,Science,93,3.8,Video Lesson,Advanced,130
Vivaan Reddy,17,Female,India,Uttar Pradesh,Lucknow,Farmer,Low,Intermediate,Intermediate,History,10,1.3,Online Quiz,Medium,117
Riya Verma,7,Female,India,West Bengal,Kolkata,Farmer,Middle,Beginner,Beginner,Physics,20,2.4,Online Quiz,Medium,93
Vivaan Patel,13,Female,India,Uttar Pradesh,Kanpur,Doctor,Low,Advanced,Beginner,Computer Science,87,3.1,Textbook,Medium,134
Rohan Nair,14,Female,India,Uttar Pradesh,Kanpur,Engineer,Low,Beginner,Intermediate,Computer Science,77,3.4,E-Book,Advanced,87
Aditya Verma,10,Male,India,Tamil Nadu,Coimbatore,Doctor,Low,Intermediate,Advanced,Computer Science,52,4.4,Online Quiz,Advanced,82
Ishaan Chatterjee,8,Male,India,Tamil Nadu,Coimbatore,Doctor,High,Advanced,Advanced,History,24,3.2,Video Lesson,Medium,100
Rohan Das,12,Female,India,Tamil Nadu,Chennai,Farmer,Middle,Beginner,Beginner,Computer Science,33,0.7,Online Quiz,Advanced,84
Rohan Iyer,16,Female,India,Tamil Nadu,Madurai,Farmer,High,Beginner,Beginner,Science,28,4.6,E-Book,Medium,132
Aditya Reddy,11,Female,India,Maharashtra,Mumbai,Engineer,Low,Beginner,Beginner,Physics,37,3.3,Live Class,Medium,81
Ishaan Singh,6,Female,India,Uttar Pradesh,Kanpur,Farmer,High,Beginner,Beginner,Mathematics,96,3.2,Video Lesson,Basic,88
Rohan Sharma,12,Male,India,Tamil Nadu,Madurai,Engineer,Low,Beginner,Beginner,History,31,1.7,Live Class,Basic,120
Aarav Singh,18,Female,India,Karnataka,Mysore,Teacher,Middle,Beginner,Intermediate,Science,87,4.9,E-Book,Medium,97
Ishaan Verma,13,Male,India,West Bengal,Siliguri,Engineer,High,Advanced,Beginner,Mathematics,35,0.9,Online Quiz,Medium,80
Priya Reddy,18,Male,India,Karnataka,Bangalore,Businessperson,High,Intermediate,Intermediate,Science,52,2.8,Video Lesson,Advanced,133
Kabir Patel,8,Male,India,Uttar Pradesh,Kanpur,Doctor,Middle,Intermediate,Intermediate,Chemistry,42,4.7,Textbook,Basic,87
Aditya Das,12,Female,India,Uttar Pradesh,Kanpur,Engineer,Middle,Beginner,Advanced,Mathematics,54,4.7,Online Quiz,Medium,97
Priya Nair,8,Female,India,Tamil Nadu,Coimbatore,Businessperson,High,Beginner,Advanced,Chemistry,85,4.9,E-Book,Advanced,81
Aditya Singh,13,Male,India,Karnataka,Hubli,Businessperson,High,Intermediate,Advanced,Chemistry,22,1.4,Live Class,Advanced,90
Ishaan Reddy,7,Male,India,Karnataka,Bangalore,Doctor,Middle,Advanced,Intermediate,Chemistry,59,2.0,Video Lesson,Medium,91
Kabir Verma,8,Male,India,Uttar Pradesh,Kanpur,Engineer,Middle,Intermediate,Intermediate,Mathematics,16,0.7,E-Book,Basic,123
Rohan Singh,7,Male,India,Maharashtra,Mumbai,Doctor,Low,Advanced,Intermediate,Chemistry,72,0.9,Textbook,Basic,139
Rohan Reddy,7,Female,India,West Bengal,Durgapur,Teacher,High,Beginner,Beginner,History,25,1.2,Live Class,Basic,91
