Name,Age,Gender,Country,State,City,Parent Occupation,Earning Class,Level of Student,Level of Course,Course Name,Assessment Score,Study Time Per Day,Material Name,Material Level,IQ of Student
Vivaan Mukherjee,15,Male,India,Tamil Nadu,Madurai,Teacher,Low,Intermediate,Beginner,Chemistry,1,0.6,Online Quiz,Basic,88
Vivaan Patel,9,Female,India,Uttar Pradesh,Varanasi,Teacher,High,Beginner,Intermediate,Physics,21,1.1,Online Quiz,Advanced,122
Aarav Mukherjee,9,Male,India,West Bengal,Kolkata,Doctor,Middle,Beginner,Advanced,Chemistry,6,2.5,Textbook,Basic,118
Vivaan Reddy,11,Male,India,Maharashtra,Nagpur,Farmer,Low,Beginner,Advanced,Physics,72,2.8,Online Quiz,Advanced,102
Sanya Verma,14,Female,India,Tamil Nadu,Chennai,Doctor,High,Beginner,Beginner,Science,0,1.8,Video Lesson,Basic,95
Kabir Patel,6,Female,India,Uttar Pradesh,Lucknow,Farmer,Middle,Beginner,Intermediate,Science,43,4.7,Online Quiz,Medium,94
Ananya Reddy,8,Female,India,Maharashtra,Mumbai,Engineer,High,Advanced,Intermediate,Chemistry,8,1.7,E-Book,Basic,93
Ananya Chatterjee,15,Female,India,Tamil Nadu,Coimbatore,Businessperson,Middle,Intermediate,Intermediate,Mathematics,99,1.2,Live Class,Advanced,80
Riya Das,16,Male,India,Uttar Pradesh,Varanasi,Teacher,High,Beginner,Intermediate,Computer Science,1,3.2,E-Book,Advanced,86
Rohan Das,16,Female,India,Karnataka,Bangalore,Businessperson,High,Intermediate,Intermediate,Computer Science,28,3.9,Textbook,Basic,93
Riya Verma,9,Female,India,Uttar Pradesh,Kanpur,Doctor,Low,Beginner,Beginner,Science,46,2.4,Textbook,Basic,107
Ananya Verma,6,Female,India,Tamil Nadu,Coimbatore,Doctor,High,Intermediate,Advanced,History,28,2.7,Video Lesson,Basic,101
Riya Patel,18,Female,India,Maharashtra,Nagpur,Businessperson,Middle,Advanced,Intermediate,Mathematics,35,0.9,E-Book,Medium,128
Sanya Mukherjee,7,Female,India,Tamil Nadu,Coimbatore,Businessperson,Low,Intermediate,Beginner,Computer Science,53,2.0,Online Quiz,Basic,97
Sanya Verma,11,Female,India,Karnataka,Hubli,Businessperson,High,Beginner,Beginner,Mathematics,58,3.0,Online Quiz,Basic,83
Kabir Singh,17,Female,India,West Bengal,Siliguri,Businessperson,High,Beginner,Advanced,Mathematics,17,4.9,Video Lesson,Basic,123
Aarav Singh,11,Male,India,Karnataka,Hubli,Businessperson,Low,Beginner,Beginner,Science,98,3.9,Textbook,Basic,118
Aditya Nair,11,Female,India,West Bengal,Durgapur,Farmer,High,Beginner,Intermediate,Mathematics,87,0.8,Video Lesson,Medium,110
Kabir Patel,11,Female,India,Uttar Pradesh,Varanasi,Engineer,High,Intermediate,Intermediate,Chemistry,9,3.3,Video Lesson,Advanced,122
Sanya Iyer,8,Male,India,Karnataka,Bangalore,Doctor,High,Intermediate,Beginner,History,100,1.2,Textbook,Advanced,86
Vivaan Patel,7,Female,India,Uttar Pradesh,Lucknow,Teacher,High,Beginner,Intermediate,Physics,5,3.3,Video Lesson,Basic,87
Kabir Das,13,Female,India,Karnataka,Mysore,Doctor,High,Intermediate,Beginner,Mathematics,3,2.5,Online Quiz,Advanced,134
Ishaan Sharma,6,Male,India,Tamil Nadu,Chennai,Doctor,Middle,Intermediate,Beginner,Mathematics,9,3.1,Online Quiz,Medium,131
Riya Reddy,15,Male,India,Uttar Pradesh,Lucknow,Engineer,High,Intermediate,Advanced,Mathematics,12,2.5,Online Quiz,Basic,129
Vivaan Das,16,Male,India,Tamil Nadu,Coimbatore,Businessperson,High,Advanced,Beginner,Mathematics,88,2.8,E-Book,Medium,108
Ishaan Das,16,Male,India,Tamil Nadu,Coimbatore,Teacher,Low,Beginner,Intermediate,Computer Science,42,1.3,Textbook,Basic,99
Sanya Chatterjee,14,Female,India,Karnataka,Bangalore,Engineer,High,Beginner,Intermediate,Chemistry,59,2.7,Video Lesson,Basic,96
Ishaan Nair,16,Male,India,Uttar Pradesh,Kanpur,Teacher,Low,Intermediate,Beginner,Computer Science,25,3.5,E-Book,Medium,110
Vivaan Sharma,15,Male,India,Karnataka,Mysore,Engineer,High,Beginner,Intermediate,History,55,2.2,Textbook,Advanced,114
Aarav Nair,9,Male,India,Karnataka,Bangalore,Farmer,High,Beginner,Advanced,Chemistry,57,4.1,Online Quiz,Basic,82
Riya Iyer,12,Female,India,Uttar Pradesh,Varanasi,Engineer,Low,Intermediate,Beginner,Science,39,2.3,E-Book,Advanced,124
Priya Patel,7,Female,India,Tamil Nadu,Chennai,Doctor,Low,Beginner,Beginner,Mathematics,100,0.6,E-Book,Medium,89
Ananya Chatterjee,6,Female,India,Maharashtra,Mumbai,Teacher,Low,Beginner,Advanced,Chemistry,74,3.1,Online Quiz,Basic,113
Priya Singh,15,Male,India,Uttar Pradesh,Varanasi,Teacher,High,Advanced,Intermediate,Mathematics,57,3.8,Textbook,Advanced,137
Ananya Reddy,9,Female,India,Karnataka,Hubli,Teacher,High,Advanced,Beginner,Computer Science,76,3.9,E-Book,Medium,92
Vivaan Chatterjee,15,Male,India,Tamil Nadu,Chennai,Businessperson,Low,Beginner,Intermediate,Physics,34,3.3,E-Book,Medium,140
Aditya Nair,18,Female,India,Tamil Nadu,Madurai,Doctor,High,Beginner,Intermediate,Physics,30,4.6,Online Quiz,Advanced,113
Priya Das,9,Female,India,Karnataka,Hubli,Engineer,Middle,Beginner,Advanced,Computer Science,72,2.5,Live Class,Medium,82
Kabir Nair,15,Male,India,Tamil Nadu,Madurai,Engineer,Middle,Advanced,Advanced,History,18,0.9,Video Lesson,Advanced,82
Aarav Nair,16,Female,India,Karnataka,Bangalore,Farmer,Middle,Beginner,Intermediate,History,3,3.6,Live Class,Basic,95
Priya Das,14,Male,India,West Bengal,Durgapur,Teacher,Low,Intermediate,Intermediate,Science,59,1.7,Online Quiz,Advanced,102
Ishaan Patel,10,Male,India,Maharashtra,Nagpur,Farmer,Middle,Beginner,Beginner,History,83,1.1,Video Lesson,Basic,112
Sanya Mukherjee,13,Male,India,Uttar Pradesh,Lucknow,Farmer,High,Intermediate,Intermediate,Computer Science,67,4.2,Video Lesson,Medium,139
Aarav Singh,17,Female,India,Tamil Nadu,Chennai,Doctor,High,Intermediate,Advanced,Mathematics,81,4.3,Live Class,Medium,89
Kabir Verma,13,Male,India,Karnataka,Mysore,Teacher,Middle,Beginner,Intermediate,Computer Science,58,4.9,Textbook,Advanced,132
Ishaan Patel,15,Female,India,Karnataka,Mysore,Farmer,High,Advanced,Beginner,History,88,2.0,Textbook,Basic,103
Aditya Nair,14,Female,India,Uttar Pradesh,Kanpur,Businessperson,High,Intermediate,Beginner,Mathematics,10,0.8,Textbook,Medium,123
Priya Singh,10,Male,India,Uttar Pradesh,Lucknow,Doctor,Middle,Advanced,Intermediate,Computer Science,77,0.7,Textbook,Medium,107
Riya Nair,17,Female,India,Maharashtra,Pune,Engineer,Middle,Advanced,Beginner,Chemistry,61,3.2,Video Lesson,Basic,81
Ananya Patel,12,Male,India,Maharashtra,Nagpur,Businessperson,High,Intermediate,Beginner,History,62,2.1,Online Quiz,Advanced,94
Riya Iyer,18,Male,India,Maharashtra,Pune,Farmer,Low,Advanced,Advanced,Computer Science,18,0.8,Online Quiz,Medium,84
Kabir Patel,17,Female,India,Tamil Nadu,Chennai,Farmer,Low,Advanced,Advanced,Chemistry,62,2.3,Textbook,Basic,138
Aarav Reddy,11,Female,India,Karnataka,Bangalore,Businessperson,Middle,Intermediate,Beginner,Chemistry,46,2.3,E-Book,Advanced,132
Ishaan Reddy,8,Female,India,Karnataka,Bangalore,Teacher,Middle,Beginner,Intermediate,Computer Science,90,0.5,Live Class,Basic,118
Priya Verma,8,Female,India,Uttar Pradesh,Varanasi,Doctor,High,Intermediate,Beginner,Computer Science,2,1.1,E-Book,Medium,98
Vivaan Verma,17,Female,India,Uttar Pradesh,Kanpur,Engineer,Middle,Advanced,Intermediate,Science,3,2.9,Textbook,Basic,118
Riya Verma,9,Male,India,Tamil Nadu,Madurai,Businessperson,High,Advanced,Advanced,Computer Science,79,3.8,Textbook,Basic,109
Rohan Singh,7,Male,India,Tamil Nadu,Coimbatore,Farmer,Low,Intermediate,Intermediate,History,14,2.7,Video Lesson,Basic,125
Priya Iyer,9,Male,India,Tamil Nadu,Coimbatore,Farmer,High,Advanced,Intermediate,Physics,25,2.7,Live Class,Advanced,108
Sanya Das,8,Female,India,Tamil Nadu,Madurai,Teacher,Low,Advanced,Beginner,History,81,0.6,Textbook,Advanced,110
Sanya Mukherjee,18,Female,India,Karnataka,Bangalore,Businessperson,Middle,Advanced,Beginner,Physics,41,3.6,Online Quiz,Medium,81
Riya Reddy,7,Male,India,Tamil Nadu,Chennai,Teacher,High,Advanced,Advanced,Computer Science,67,4.5,Online Quiz,Advanced,124
Sanya Singh,12,Female,India,Uttar Pradesh,Varanasi,Businessperson,Low,Intermediate,Intermediate,Chemistry,20,2.3,E-Book,Advanced,123
Ananya Mukherjee,17,Male,India,Tamil Nadu,Coimbatore,Engineer,Low,Beginner,Intermediate,Science,42,2.5,Video Lesson,Basic,113
Ananya Mukherjee,6,Female,India,Uttar Pradesh,Varanasi,Engineer,Low,Beginner,Intermediate,Chemistry,18,1.8,Online Quiz,Advanced,97
Aarav Das,15,Female,India,Tamil Nadu,Chennai,Farmer,Low,Intermediate,Beginner,Science,77,2.7,Video Lesson,Basic,108
Aditya Singh,14,Female,India,Maharashtra,Nagpur,Teacher,Low,Advanced,Advanced,History,63,2.7,Video Lesson,Advanced,88
Sanya Sharma,12,Male,India,West Bengal,Durgapur,Businessperson,Low,Intermediate,Advanced,History,22,2.7,Video Lesson,Advanced,99
Aarav Singh,18,Female,India,Karnataka,Bangalore,Doctor,Middle,Beginner,Advanced,Science,62,1.9,Online Quiz,Medium,111
Sanya Verma,18,Male,India,West Bengal,Siliguri,Teacher,Low,Advanced,Advanced,Chemistry,54,4.2,Textbook,Basic,90
Sanya Mukherjee,11,Female,India,West Bengal,Durgapur,Businessperson,Low,Beginner,Beginner,History,23,0.8,E-Book,Medium,100
Rohan Nair,16,Female,India,Maharashtra,Pune,Businessperson,Middle,Intermediate,Advanced,Science,9,3.6,Video Lesson,Basic,80
Rohan Sharma,14,Female,India,Tamil Nadu,Chennai,Engineer,Middle,Beginner,Advanced,Computer Science,2,4.0,Live Class,Medium,140
Priya Singh,14,Female,India,West Bengal,Kolkata,Farmer,High,Intermediate,Advanced,Physics,89,4.8,Online Quiz,Basic,131
Ishaan Singh,10,Male,India,Karnataka,Hubli,Doctor,High,Beginner,Beginner,Science,41,2.3,Textbook,Medium,90
Vivaan Nair,16,Male,India,Uttar Pradesh,Kanpur,Teacher,High,Advanced,Advanced,Physics,23,4.7,Online Quiz,Basic,107
Aarav Sharma,9,Male,India,West Bengal,Durgapur,Doctor,High,Advanced,Intermediate,History,80,4.6,E-Book,Basic,94
Ishaan Verma,7,Male,India,Uttar Pradesh,Lucknow,Engineer,Low,Beginner,Beginner,Computer Science,46,1.4,Online Quiz,Medium,91
Aditya Chatterjee,14,Female,India,West Bengal,Siliguri,Teacher,Low,Intermediate,Beginner,Mathematics,49,2.7,Live Class,Medium,99
Rohan Chatterjee,8,Female,India,West Bengal,Kolkata,Farmer,High,Beginner,Beginner,Science,49,4.9,Video Lesson,Basic,89
Vivaan Chatterjee,13,Male,India,Maharashtra,Pune,Engineer,High,Intermediate,Advanced,Science,27,0.6,Textbook,Advanced,110
Ananya Chatterjee,13,Male,India,Uttar Pradesh,Varanasi,Farmer,Middle,Intermediate,Advanced,History,14,0.6,E-Book,Advanced,118
Rohan Singh,7,Male,India,Karnataka,Mysore,Farmer,Middle,Intermediate,Advanced,Computer Science,76,2.9,E-Book,Basic,137
Vivaan Nair,15,Female,India,Tamil Nadu,Chennai,Engineer,Low,Intermediate,Beginner,Science,22,3.2,Textbook,Basic,127
Ishaan Verma,8,Female,India,West Bengal,Kolkata,Farmer,High,Advanced,Beginner,Chemistry,11,0.5,Live Class,Medium,110
Rohan Sharma,16,Female,India,Uttar Pradesh,Lucknow,Businessperson,High,Beginner,Intermediate,Physics,38,4.0,Video Lesson,Basic,110
Rohan Verma,11,Male,India,Tamil Nadu,Coimbatore,Businessperson,High,Intermediate,Intermediate,Science,43,3.7,Video Lesson,Medium,99
Riya Iyer,13,Male,India,Uttar Pradesh,Varanasi,Businessperson,Middle,Intermediate,Advanced,Science,43,2.4,Textbook,Advanced,105
Aarav Singh,9,Female,India,Maharashtra,Nagpur,Businessperson,Middle,Advanced,Intermediate,Science,11,2.7,Video Lesson,Medium,103
Vivaan Reddy,17,Female,India,West Bengal,Kolkata,Farmer,High,Intermediate,Beginner,Mathematics,31,3.3,Live Class,Medium,133
Sanya Singh,8,Male,India,Maharashtra,Mumbai,Engineer,High,Advanced,Advanced,History,44,1.2,Textbook,Advanced,92
Ananya Nair,6,Female,India,West Bengal,Kolkata,Teacher,Low,Intermediate,Beginner,Mathematics,79,1.8,Video Lesson,Basic,99
Riya Verma,11,Female,India,Tamil Nadu,Chennai,Teacher,Middle,Advanced,Intermediate,Computer Science,34,4.0,Online Quiz,Basic,115
Vivaan Verma,14,Male,India,Uttar Pradesh,Lucknow,Engineer,Low,Intermediate,Beginner,Chemistry,44,2.3,Video Lesson,Medium,127
Sanya Sharma,12,Male,India,West Bengal,Kolkata,Engineer,Low,Beginner,Intermediate,Computer Science,44,2.6,Video Lesson,Basic,122
Riya Singh,17,Female,India,Uttar Pradesh,Kanpur,Engineer,Low,Beginner,Advanced,Physics,47,2.0,Video Lesson,Medium,91
Riya Nair,10,Male,India,Maharashtra,Mumbai,Doctor,High,Advanced,Intermediate,Science,98,3.8,Online Quiz,Medium,138
Ananya Iyer,16,Male,India,Tamil Nadu,Chennai,Farmer,Middle,Intermediate,Intermediate,Mathematics,5,3.6,Textbook,Advanced,80
Sanya Nair,15,Female,India,Maharashtra,Nagpur,Doctor,High,Beginner,Intermediate,Science,24,3.8,Online Quiz,Advanced,87
Vivaan Sharma,9,Female,India,Uttar Pradesh,Lucknow,Farmer,High,Beginner,Beginner,Physics,9,3.5,Video Lesson,Advanced,83
Ananya Verma,17,Male,India,Karnataka,Bangalore,Engineer,Middle,Advanced,Intermediate,Science,50,2.5,E-Book,Medium,132
Aarav Reddy,13,Female,India,Uttar Pradesh,Varanasi,Businessperson,Low,Beginner,Intermediate,Chemistry,77,2.2,Textbook,Basic,122
Vivaan Nair,7,Male,India,Karnataka,Mysore,Engineer,High,Intermediate,Advanced,Science,32,2.5,Textbook,Medium,139
Aarav Singh,8,Male,India,Tamil Nadu,Coimbatore,Doctor,Middle,Intermediate,Beginner,Computer Science,22,3.8,Video Lesson,Medium,97
Aditya Mukherjee,15,Female,India,West Bengal,Siliguri,Engineer,Middle,Advanced,Intermediate,Physics,40,4.8,Textbook,Basic,124
Aditya Patel,6,Male,India,Uttar Pradesh,Kanpur,Doctor,Low,Beginner,Advanced,Science,70,4.8,Video Lesson,Medium,89
Vivaan Sharma,17,Male,India,Tamil Nadu,Coimbatore,Teacher,Low,Beginner,Intermediate,Computer Science,60,3.2,Textbook,Basic,129
Rohan Iyer,11,Female,India,Uttar Pradesh,Lucknow,Doctor,Low,Beginner,Intermediate,Computer Science,79,4.8,Online Quiz,Basic,123
Aarav Nair,6,Male,India,West Bengal,Siliguri,Teacher,Middle,Beginner,Intermediate,History,73,2.0,Video Lesson,Basic,123
Ishaan Mukherjee,12,Male,India,Tamil Nadu,Chennai,Engineer,High,Intermediate,Intermediate,Computer Science,77,4.5,Online Quiz,Medium,89
Ishaan Sharma,13,Male,India,Karnataka,Hubli,Farmer,High,Advanced,Intermediate,Science,33,4.8,Textbook,Advanced,82
Ishaan Nair,6,Male,India,Maharashtra,Mumbai,Businessperson,Low,Beginner,Beginner,Mathematics,98,3.7,E-Book,Basic,121
Kabir Sharma,10,Male,India,Tamil Nadu,Madurai,Businessperson,Low,Beginner,Beginner,History,27,4.2,Live Class,Medium,113
Vivaan Chatterjee,13,Male,India,Karnataka,Hubli,Businessperson,Low,Beginner,Intermediate,History,28,2.4,Video Lesson,Medium,107
Aditya Chatterjee,18,Male,India,West Bengal,Siliguri,Engineer,Low,Advanced,Beginner,Mathematics,33,2.3,Online Quiz,Medium,124
Vivaan Patel,6,Female,India,Maharashtra,Nagpur,Businessperson,Low,Beginner,Beginner,Chemistry,60,1.4,Textbook,Advanced,107
Ishaan Reddy,11,Male,India,Uttar Pradesh,Kanpur,Engineer,Middle,Beginner,Beginner,Physics,30,3.9,Live Class,Basic,83
Ishaan Iyer,18,Female,India,Maharashtra,Pune,Businessperson,Low,Advanced,Intermediate,Computer Science,4,4.8,Video Lesson,Advanced,86
Kabir Sharma,11,Male,India,West Bengal,Durgapur,Farmer,Low,Intermediate,Beginner,Computer Science,76,4.8,E-Book,Advanced,105
Ananya Patel,10,Male,India,Maharashtra,Mumbai,Businessperson,Middle,Beginner,Advanced,Physics,91,3.3,Textbook,Medium,110
Riya Chatterjee,6,Male,India,Maharashtra,Pune,Businessperson,Middle,Intermediate,Beginner,Science,1,1.4,Textbook,Basic,129
Ananya Das,18,Female,India,Uttar Pradesh,Lucknow,Doctor,Middle,Intermediate,Advanced,History,90,4.8,Online Quiz,Basic,101
Kabir Reddy,18,Female,India,Maharashtra,Nagpur,Businessperson,Middle,Intermediate,Beginner,Science,97,3.0,Live Class,Medium,101
Aarav Reddy,6,Male,India,Maharashtra,Nagpur,Engineer,Middle,Advanced,Beginner,Physics,39,1.8,Live Class,Medium,81
Sanya Patel,8,Female,India,Tamil Nadu,Madurai,Doctor,High,Advanced,Advanced,Mathematics,65,0.6,Video Lesson,Medium,105
Riya Iyer,9,Male,India,Maharashtra,Nagpur,Farmer,Low,Beginner,Advanced,Mathematics,82,4.1,Textbook,Medium,84
Aarav Singh,15,Female,India,Uttar Pradesh,Varanasi,Farmer,High,Beginner,Beginner,History,1,1.2,E-Book,Advanced,113
Priya Nair,7,Male,India,West Bengal,Siliguri,Businessperson,Middle,Advanced,Advanced,Mathematics,32,3.7,Textbook,Basic,132
Sanya Verma,13,Female,India,Tamil Nadu,Coimbatore,Farmer,Middle,Intermediate,Beginner,History,88,3.6,Online Quiz,Advanced,116
Ananya Verma,17,Female,India,Maharashtra,Pune,Engineer,Middle,Beginner,Intermediate,Science,26,1.1,Textbook,Advanced,107
Rohan Verma,15,Female,India,West Bengal,Kolkata,Teacher,Middle,Advanced,Beginner,Mathematics,52,1.7,E-Book,Advanced,137
Sanya Iyer,9,Male,India,Uttar Pradesh,Lucknow,Doctor,High,Beginner,Advanced,Physics,34,2.5,Video Lesson,Basic,98
Aditya Das,8,Female,India,Uttar Pradesh,Varanasi,Teacher,High,Beginner,Advanced,Physics,54,1.1,E-Book,Basic,118
Sanya Patel,6,Male,India,Maharashtra,Pune,Doctor,High,Advanced,Intermediate,Chemistry,7,1.6,Textbook,Basic,101
Ishaan Nair,9,Female,India,West Bengal,Siliguri,Teacher,High,Beginner,Advanced,Physics,91,1.5,Textbook,Advanced,100
Ananya Nair,16,Male,India,Uttar Pradesh,Varanasi,Teacher,High,Advanced,Beginner,History,1,4.7,Live Class,Medium,118
Aditya Chatterjee,12,Female,India,West Bengal,Durgapur,Businessperson,Low,Intermediate,Intermediate,Science,6,3.1,Online Quiz,Advanced,126
Vivaan Singh,13,Female,India,Karnataka,Bangalore,Farmer,High,Beginner,Advanced,History,26,3.7,E-Book,Basic,129
Rohan Mukherjee,16,Female,India,Karnataka,Hubli,Doctor,Low,Advanced,Advanced,Mathematics,82,1.1,Video Lesson,Basic,121
Riya Nair,16,Male,India,Uttar Pradesh,Kanpur,Businessperson,High,Intermediate,Advanced,Mathematics,38,2.5,E-Book,Basic,100
Priya Nair,6,Male,India,Karnataka,Bangalore,Teacher,High,Intermediate,Intermediate,Mathematics,19,2.4,E-Book,Medium,122
Sanya Chatterjee,8,Male,India,West Bengal,Siliguri,Engineer,High,Intermediate,Beginner,Mathematics,67,1.0,Video Lesson,Medium,101
Vivaan Verma,18,Female,India,West Bengal,Durgapur,Doctor,High,Beginner,Advanced,History,53,1.3,Video Lesson,Advanced,139
Aditya Sharma,12,Male,India,Karnataka,Hubli,Businessperson,Low,Intermediate,Advanced,History,35,2.3,Textbook,Medium,113
Rohan Nair,11,Female,India,Uttar Pradesh,Kanpur,Businessperson,Low,Intermediate,Advanced,Computer Science,78,1.2,E-Book,Medium,107
Ishaan Das,12,Male,India,Tamil Nadu,Chennai,Businessperson,Low,Intermediate,Advanced,Science,50,0.9,Video Lesson,Basic,96
Aarav Iyer,11,Male,India,Karnataka,Hubli,Businessperson,Low,Beginner,Beginner,Computer Science,12,4.3,Online Quiz,Basic,102
Priya Sharma,18,Female,India,Tamil Nadu,Chennai,Farmer,Middle,Beginner,Intermediate,Computer Science,25,4.9,Online Quiz,Medium,85
Kabir Iyer,12,Female,India,Uttar Pradesh,Kanpur,Engineer,High,Beginner,Beginner,Physics,10,1.1,Live Class,Medium,101
Riya Das,11,Male,India,West Bengal,Durgapur,Doctor,Middle,Beginner,Intermediate,Science,22,4.5,Textbook,Advanced,107
